,title,media,date,desc
0,Eneva vence 3R Petroleum na disputa pelo Polo Urucu da ...,EPBR,02/02/2021,"A Petrobras já comunicou a Eneva sobre o resultado, com o convite para  início das negociações diretas para o contrato de venda dos campos."
1,Petrobras anuncia venda de Polo Peroá à 3R Petroleum e DBO Energia por US$ 55 mi,Valor Econômico,02/02/2021,"A Petrobras informou que assinou o contrato de venda da totalidade de suas  participações nos campos de produção de Peroá e Cangoá, e na concessão de..."
2,Petrobras descobre hidrocarboneto em poço no pré-sal da ...,Portos e Navios,02/02/2021,"A Petrobras identificou a presença de hidrocarboneto em poço pioneiro do  bloco C-M-411, localizado no pré-sal da Bacia de Campos, no Estado do Rio  de..."
3,"Na Petrobras, diferença entre o maior e o menor salário chega a 6.932%",Blog do Correio Braziliense,02/02/2021,"A pasta chefiada por Paulo Guedes, que, passados dois anos do governo de  Jair Bolsonaro, ainda não conseguiu privatizar nenhuma estatal, aponta que  a Petrobras..."
4,Petrobras anuncia reabertura de licitação para venda do terminal de GNL da Bahia,CPG Click Petroleo e Gas,02/02/2021,Petrobras abriu o primeiro processo de arrendamento do Terminal de  Regaseificação de GNL da Bahia e seu gasoduto integrante no final de 2019.
5,Venda de botijão de gás pela metade do preço causa grande fila em Salvador,G1,02/02/2021,"Venda é uma ação do Sindicato dos Petroleiros da Bahia (Sindipetro-BA), em  protesto contra a politica de preços da Petrobras. Na ação, 200 botijões de  gás foram..."
6,"Petrobras informa morte de colaborador em acidente ocorrido ontem (31/01), no FPSO Cidade de Mangaratiba",CPG Click Petroleo e Gas,02/02/2021,"Trabalhador morre em acidente durante uma atividade de inspeção no FPSO da  Petrobras, o Cidade Mangaratiba, atualmente afretado pela japonesa Modec."
7,Greve dos Caminhoneiros: Veja como estão as estradas na manhã desta segunda (1º) pelo Brasil,Tv Jornal,02/02/2021,Relatório da Petrobrás. A reportagem do Sistema Jornal do Commercio de  Comunicação teve acesso a um relatório produzido pelo núcleo de  Inteligência e Segurança...
8,"Mesmo dividida, classe de caminhoneiros cruzará os braços",Correio Braziliense,02/02/2021,"A Petrobras não será mais vilã. Em função da política independente de  preços da Petrobras, sem interferência do governo, seguindo preços de  paridade..."
9,"Em diálogo, Moro repreende Dallagnol após MPF recorrer de ...",Consultor Jurídico,02/02/2021,"O caso envolvia o engenheiro Mário Góes, apontado como operador de propinas  em um esquema de corrupção na Petrobras; Pedro Barusco, ex-gerente  executivo da..."
10,Petrobras registra em 2020 melhor desempenho operacional desde 2015,Agência Brasil,03/03/2021,"Petrobras teve seu melhor desempenho operacional em 2020, com recordes de  produção anual, com 2,28 milhões de barris diários (MMbpb) de petróleo e  LGN..."
11,Petrobras recebe propostas para construção da P-78 e da P-79,Portos e Navios,03/03/2021,A Petrobras recebeu nesta segunda-feira (01) as propostas comerciais das  empresas pré-qualificadas para a licitação de construção das plataformas  P-78 e...
12,Petrobras mira cerca de R$ 26 por ação para vender fatia na ...,Money Times,03/03/2021,"A Petrobras (PETR3;PETR4) está considerando vender sua fatia remanescente  na BR Distribuidora (BRDT3) se a ação da companhia atingir 26 reais,  disseram três..."
13,3R Petroleum faz sexta aquisição de campos maduros da Petrobras,Valor Econômico,03/03/2021,"A 3R Petroleum, em sociedade com a DBO Energia, assinou um contrato com a  Petrobras, no valor de US$ 55 milhões, para a aquisição dos campos de gás  natural..."
14,Cade libera Petrobras a comprar participação da Total em 5 ...,ISTOÉ DINHEIRO,03/03/2021,O Conselho Administrativo de Defesa Econômica (Cade) autorizou a Petrobras  a assumir a participação de 40% da Total em cinco blocos para exploração de  óleo...
15,Petrobras amplia prazos de pagamento a grandes fornecedores,Portos e Navios,03/03/2021,"A Petrobras mudou algumas condições nos novos contratos com grandes  fornecedores de bens e serviços e passou a trabalhar, desde o fim do ano  passado,..."
16,CVM absolve ex-conselheiros da Petrobras em caso sobre política de preços,Valor Econômico,03/03/2021,"A Comissão de Valores Mobiliários (CVM) absolveu ex-membros do conselho de  administração da Petrobras, em julgamento que analisou a condução da  política de..."
17,"Produção de petróleo no Brasil cresceu 5,5% em 2020",Agência Brasil,03/03/2021,"Já no caso do gás natural houve aumento de 0,5% ante novembro e de 7,8% na  comparação com dezembro de 2019. Os campos operados pela Petrobras, com ou  sem..."
18,Petrobras tem 52 benefícios diferentes para o funcionário,Correio Braziliense,03/03/2021,"A assistência alimentar da Petrobras também está entre as maiores da lista:  são R$ 1.254,48 mensais e os empregados têm direito a mais R$ 192 de  vale-refeição."
19,Pré-sal responde por 66% da produção total de óleo e gás da Petrobras,Valor Investe,03/03/2021,"Em 2020, a Petrobras produziu uma média de 105 mil boe/dia em áreas  terrestres, redução de 15,3% em relação ao ano anterior."
20,Bolsonaro diz que pautará privatização da Petrobras em reunião com ministros,Carta Capital,05/05/2021,"O presidente Jair Bolsonaro afirmou que pautará a privatização da Petrobras  em reunião na sexta-feira 5 com o presidente da estatal, Roberto Castello  Branco..."
21,Problema com a gasolina de aviação da Petrobras deixa mais de 11 mil aviões no chão,Blogs,05/05/2021,"O lote da gasolina irregular foi produzido pela Petrobras na refinaria  Presidente Bernardes, em Cubatão. — Pode-se considerar que os lotes  contaminaram..."
22,Petrobras (PETR3 e PETR4): Safra eleva preço-alvo e projeta ...,E-Investidor,05/05/2021,"O Safra reiterou sua recomendação de desempenho acima da média do mercado  para Petrobras (PETR3 e PETR4) e elevou o preço-alvo das ações para para R$  40,..."
23,"Keppel faz oferta de R$ 12,5 bilhões para compra de plataforma da Petrobras",Forbes Brasil,05/05/2021,"Um consórcio liderado pela Keppel, de Cingapura, ofereceu ontem (3) o menor  valor em licitação da Petrobras para a construção da plataforma P-78,..."
24,"Recrutamento e seleção offshore em Macaé para trabalhar em plataformas Petrobras, demanda vagas de emprego hoje (04), pela terceirizada de óleo e gás Engeman",CPG Click Petroleo e Gas,05/05/2021,Cadastro de currículo para atividades em plataformas Petrobras. Veja abaixo  as vagas de emprego offshore Engeman Macaé. Operador de Guindaste:  Experiência...
25,Os privilégios de funcionários de estatais – e o que o governo ...,Gazeta do Povo,05/05/2021,"A Eletrobras, por exemplo, prevê uma gratificação de 75% do salário quando  o trabalhador sai de férias e a Petrobras, de 100%. Os valores dos auxílios  para..."
26,Lava Jato sai de cena sob um Brasil em silêncio,El País,05/05/2021,"A força-tarefa Operação Lava Jato do Paraná, criada para apurar as  denúncias de corrupção na Petrobras e que ditou os rumos do país nos  últimos sete anos,..."
27,"Visando operação internacional, Monkey Exchange recebe aporte de US$ 6 milhões",Época Negócios,05/05/2021,"... transacionou mais de R$ 8 bilhões dentro da sua plataforma e  contabilizou mais de 50 clientes, com empresas como Gerdau e Petrobras no  seu portfólio."
28,Flávio Vianna será novo diretor executivo de Exploração e Produção do Instituto Brasileiro de Petróleo e Gás,CPG Click Petroleo e Gas,05/05/2021,"Com uma carreira de 37 anos na Petrobras, Vianna iniciou sua atuação na  Bacia de Campos em 1984 e, na abertura do setor em 1997, participou do  primeiro..."
29,"GM Onix inicia 2021 como terminou 2020, no topo da lista dos veículos mais vendidos",Diário do Poder,05/05/2021,Diário do Poder. Lucro abusivo da Petrobras é de meio bilhão por dia ·  Diário do Poder ... Diário do Poder. Dá para alterar a política de usura na  Petrobras.
30,Bolsonaro se reúne com ministros e o presidente da Petrobras para discutir preço de combustíveis,G1,06/06/2021,"Na semana passada, Petrobras anunciou segundo aumento do ano no preço da  gasolina nas refinarias; diesel também aumentou. Bolsonaro vem buscando,  junto com sua..."
31,CEO da Petrobras diz que governo nunca interferiu política de preços da empresa,Forbes Brasil,06/06/2021,"Ao longo de mais de dois anos da administração de Jair Bolsonaro, o governo  federal nunca interferiu em políticas de preços de combustíveis da  Petrobras ou..."
32,"Alta de combustível é culpa da Petrobras, e não de estados, dizem secretários de Fazenda",Folha,06/06/2021,"Alta de combustível é culpa da Petrobras, e não de estados, dizem  secretários de Fazenda. Representantes dos governos regionais criticam  proposta de Bolsonaro..."
33,"Petrobras tem atuado de maneira independente do governo, diz Castello Branco",Correio Braziliense,06/06/2021,"O presidente da Petrobras, Roberto Castello Branco, reforçou nesta  sexta-feira, 5, que a estatal tem atuado de maneira independente do  governo,..."
34,Petrobras (PETR4) conclui a venda de ativos no Uruguai,Eu Quero Investir,06/06/2021,"A Petrobras (PETR4) informou que sua controlada indireta, Petrobras Uruguay  Sociedad Anónima de Inversión (PUSAI), finalizou hoje a venda de sua..."
35,ANP pede dados à Petrobras sobre lote de gasolina de aviação,CNN Brasil,06/06/2021,"A Agência Nacional de Petróleo, Gás Natural e Biocombustíveis (ANP)  informou nesta sexta-feira (5), que pediu esclarecimentos à Petrobras e BR  Distribuidora..."
36,Bolsonaro diz que não vai interferir na Petrobras e ações da estatal saltam,iG Economia,06/06/2021,"A fala aconteceu em entrevista coletiva ao lado do presidente da Petrobras,  Roberto Castello Branco , do ministro da Economia, Paulo Guedes , e do  ministro de..."
37,Petrobras (PETR4) inicia fase não-vinculante para venda da TBG e da TSB,EuQueroInvestir,06/06/2021,A Petrobras (PETR4) informou na noite desta sexta-feira (5) o início da  fase não-vinculante referente à venda da totalidade de suas participações  de 51% na...
38,"Ibovespa volta aos 120K, mas Petrobras está presa no Dia da Marmota",Você SA,06/06/2021,"O que o mercado ouviu? Lá vem intervenção na Petrobras. Mas oficialmente  não foi o que aconteceu. Bolsonaro tirou da cartola, de novo, a história do  ICMS,..."
39,Petroleiros repudiam exposição de salários em relatório do Ministério da Economia,Valor Investe,06/06/2021,"“Por fim, importante frisar que a Petrobras não depende da União para pagar  os salários e benefícios dos seus empregados”, diz a nota."
40,Petrobras muda cálculo de reajuste de combustíveis e ...,UOL Economia,07/07/2021,O mercado financeiro reagiu mal ao tomar conhecimento ontem de que a  Petrobras poderá demorar até um ano para reajustar os preços dos  combustíveis em suas...
41,Bolsonaro quer diminuir o impacto do ICMS sobre combustíveis,Correio Braziliense,07/07/2021,"A principal reivindicação da categoria é a revisão da política de preços  adotada pela Petrobras sobre o litro do óleo diesel, que segue parâmetros..."
42,Petrobras põe à venda toda participação nos gasodutos Brasil-Bolívia e TSB,CPG Click Petroleo e Gas,07/07/2021,Petrobras informa que a venda dos gasodutos Brasil-Bolívia e TSB está  alinhada à estratégia de otimização de portfólio da companhia. A Petrobras  anunciou em...
43,Embarcação com tanque de 90 mil metros cúbicos de oxigênio chega a Manaus,G1,07/07/2021,"Da capital paraense, o insumo seguiu em uma balsa da Petrobras por via  fluvial em uma viagem que durou oito dias e foi coordenada pela Marinha do  Brasil."
44,O discreto fim da Operação Lava Jato,Exame,07/07/2021,"... rede de propinas pagas por grandes construtoras como a Odebrecht a  políticos de quase todos os partidos, para obter contratos com a estatal  Petrobras."
45,Deltan Dallagnol admite que prisão é eficiente para forçar ...,Consultor Jurídico,07/07/2021,"Foi escrita em ""chat"" de procuradores no dia 4 de agosto de 2017. A  ""transferência"" a que ele se refere é a de Aldemir Bendine, ex-presidente  da Petrobras e do..."
46,55% das ações da Vale já estão nas mãos de estrangeiros,Poder360,07/07/2021,"... do Banco do Brasil), Funcef (funcionários da Caixa) e Petros (da  Petrobras), também pode vender parte de seus 9,8% de ações da mineradora em  2021."
47,Conversa de Deltan e Moro mostra troca de informações com ...,Poder360,07/07/2021,"Ele atuava como representante no Brasil do estaleiro Keppel Fels, que tinha  contratos com a Petrobras. Foi preso na 23ª fase da Lava Jato, em fevereiro  de..."
48,Empréstimos para MEI da IOUU e Baduk chegam a 2 mil reais,Seu Crédito Digital,07/07/2021,"Petrobras e Vale retomam trajetória de alta na Ibovespa · Bolsa Família  passa a ser pago via Caixa Tem para 3,75M de famílias..."
49,Comissários e pilotos têm ‘quartos secretos’ nos aviões; veja como eles são,CNN Brasil,07/07/2021,Pressão sob Petrobras não muda com PEC; intenção do governo é seguir com  trocas na estatal · CNN Brasil. Editoria. Ao Vivo · Eleições 2022 ·  Política...
50,"Petrobras aumenta gasolina em 8,2% e diesel em 6,2%; gás de cozinha sobe 5,1%",CNN Brasil,09/09/2021,A Petrobras anunciou que a partir da meia-noite de terça-feira (9) haverá  aumento nos preços dos três principais combustíveis vendidos pela  companhia:...
51,Petrobras sobe de novo preço da gasolina; aumento chega a 22% no ano,Exame,09/09/2021,"É a terceira vez no ano que a estatal reajusta o preço da gasolina, e a  segunda no valor do litro do diesel. Desde o início do ano, a Petrobras já  elevou em 22%..."
52,"Petrobras sobe preços do diesel, gasolina e GLP",G1,09/09/2021,"A Petrobras anunciou nesta segunda-feira (8) aumentos dos preços médios de  venda às distribuidores da gasolina, diesel e GLP, que deverá vigorar a  partir de..."
53,"Mubadala vence disputa por refinaria da Petrobras na Bahia por US$ 1,65 bilhão",CNN Brasil,09/09/2021,"O Mubadala Capital venceu disputa pela Refinaria Landulpho Alves (Rlam), da  Petrobras, na Bahia, com uma oferta de US$ 1,65 bilhão, informou a  petroleira..."
54,"Fundo Mubadala vence disputa por refinaria da Petrobras na Bahia com oferta de US$ 1,65 bilhão",G1,09/09/2021,"A Petrobras informou nesta segunda-feira (8) que concluiu a rodada final do  processo de venda da Refinaria Landulpho Alves (Rlam), na Bahia, e que a  melhor..."
55,Petrobras vende refinaria e programa negociar mais 7 unidades,Noticias R7,09/09/2021,"A Petrobras informou nesta segunda-feira (8) a venda da RLAM (Refinaria  Landulpho Alves), na Bahia. Conforme a estatal, a Mubadala Capital  apresentou a..."
56,"Ações da Petrobras lideram queda, após comunicados e aumento de combustíveis",CNN Brasil,09/09/2021,"As ações da Petrobras registraram a maior queda entre os papéis do  Ibovespa, nesta segunda-feira (8). Os papéis (PETR4) e (PETR3) recuaram  3,14% e 4,14%,..."
57,Bolsonaro diz não ter influência sobre Petrobras e que não quer ser ditador,Folha,09/09/2021,"Daí a Petrobras alega: se não aumentar o diesel, não vamos importar mais,  que vamos importar álcool para vender mais barato. Então, poderia haver..."
58,Bovespa fecha em queda nesta segunda puxada por Petrobras,G1,09/09/2021,"O principal índice da bolsa de valores brasileira, a B3, fechou em queda  nesta segunda-feira (8), abaixo dos 120 mil pontos, com a Petrobras entre  as..."
59,Bolsonaro reafirma que Petrobras tem independência para preços,Valor Investe,09/09/2021,O presidente Jair Bolsonaro reafirmou nesta segunda-feira (8) que o governo  federal não controla os preços de combustíveis praticados pela Petrobras.
60,"Petrobras tem autonomia para definir preços de combustíveis, diz conselho",UOL Economia,10/10/2021,O conselho de administração da Petrobras está alinhado com o presidente da  companhia e entende que a política de preços não sofreu alterações e segue  o...
61,Petrobras reinicia venda de refinaria no Paraná,Portos e Navios,10/10/2021,"A Petrobras anunciou que vai reiniciar o processo de venda da Refinaria  Presidente Getúlio Vargas (Repar), no Paraná, após as propostas vinculantes  para..."
62,"Petrobras conclui venda da BSBios para RP Participações, por R$ 322 milhões",Valor Econômico,10/10/2021,"A Petrobras, por meio da subsidiária Petrobras Biocombustível (PBio),  concluiu nesta terça-feira (9) a venda da totalidade de sua fatia de 50% na  BSBios..."
63,Petrobras volta a pressionar Ibovespa; Sabesp dispara,Notícias RIC Mais,10/10/2021,"(Reuters) – O Ibovespa fechou esta terça-feira com queda discreta, com as  ações da Petrobras mais uma vez entre as maiores pressões de baixa,..."
64,Novo aumento eleva preço da gasolina; confira o valor em BH,Estado de Minas,10/10/2021,"A Petrobras anunciou mais reajustes de preços dos combustíveis na  refinaria. A partir de hoje, o preço médio de venda da gasolina para as  distribuidoras..."
65,Entra em vigor o segundo aumento do preço do gás de cozinha em 2021,G1,10/10/2021,"O reajuste da Petrobras é de 5,1% no preço do GLP. São R$ 0,14 a mais por  quilo. Assim, o botijão de 13 quilos passou de R$ 35,98 para R$ 37,79 nas  refinarias."
66,Lisauskas: Bolsonaro pouco pode fazer em relação aos preços de combustíveis,CNN Brasil,10/10/2021,"... quando faz essa movimentação de se reunir publicamente com o presidente  da Petrobras e de tentar achar culpados – no caso, os governadores quando  diz..."
67,"Duratex tem lucro recorde de R$ 301,6 mi no 4º tri; dados de tráfego da Azul, investidores monitoram Petrobras e mais",InfoMoney,10/10/2021,"SÃO PAULO – Os investidores seguem acompanhando o noticiário sobre  Petrobras em meio ao cenário mais nebuloso sobre a política de preços da  companhia,..."
68,"Gás de cozinha fica mais caro pela quarta vez, a partir desta ...",Tribuna de Jundiaí,10/10/2021,"A Petrobras anunciou que, a partir desta sexta-feira (2), o gás de cozinha  (GLP), vai aumentar de preço novamente. Em média, o valor vai crescer R$  0,15."
69,"Brasil irá na contramão do mundo se reduzir imposto sobre diesel, alertam ambientalistas",BBC,10/10/2021,"Segundo a Petrobras, na gasolina, o ICMS responde por 29% do preço final e  o PIS/Cofins e a Cide (Contribuição de Intervenção no Domínio Econômico),  por outros..."
70,Preço de venda de refinaria pela Petrobras fica abaixo do esperado e já reflete receio de ingerência,InfoMoney,11/11/2021,"Se a Petrobras vende combustível a um valor inferior ao do mercado  internacional, obriga seus concorrentes a fazer o mesmo e pode levá-los a  perder dinheiro com..."
71,"MPF denuncia Dirceu, Renato Duque e mais 13 por fraudes ...",Poder360,11/11/2021,"O MPF (Ministério Público Federal) denunciou nessa 2ª feira (8.fev.2021) o  ex-ministro da Casa Civil José Dirceu (PT), o ex-diretor de serviços da  Petrobras..."
72,"José Dirceu, Renato Duque e mais 13 são denunciados por desvios na Petrobras",CNN Brasil,11/11/2021,"O MPF (Ministério Público Federal) denunciou nesta semana o ex-ministro da  Casa Civil, José Dirceu, o ex-diretor de serviços da Petrobras, Renato  Duque,..."
73,MPF denuncia José Dirceu e mais 14 por corrupção na Petrobras,O Globo,11/11/2021,"A Petrobras concluiu que as duas empresas fecharam 167 contratos com a  Petrobrás entre outubro de 2004 e setembro de 2015, no total de R$ 6,8  bilhões - e que..."
74,Petrobras completa venda de 50% da BSBios por R$ 322 ...,BiodieselBR.com,11/11/2021,"Esse segundo negócio tornou a Petrobras dona de metade do grupo fabricante  de biodiesel. A BSBios é proprietária de duas usinas de biodiesel, no Rio  Grande do..."
75,Preço de refinaria pode cair se Petrobrás sofrer interferência do governo,Economia & Negócios,11/11/2021,RIO - O receio de interferência do governo nos preços dos combustíveis da  Petrobrás pode levar investidores a pagar menos pelas refinarias postas à  venda...
76,O Assunto #387: Combustíveis - quem é quem nessa briga,G1,11/11/2021,"Desde o início do ano, a Petrobras já reajustou duas vezes o preço do  diesel e três o da gasolina. Os caminhoneiros estão insatisfeitos."
77,"Petrobras terceirizará produção em suas plataformas, afirma ...",Monitor do Mercado,11/11/2021,"A venda das refinarias da Petrobras tem sido um dos focos da companhia  durante o governo de Jair Bolsonaro. Em abril de 2020, a estratégia de  criar subsidiárias..."
78,"Ex-presidente que confiscou poupanças, Collor dá conselhos ...",Brasil de Fato,11/11/2021,A justificativa da Petrobras para o novo reajuste é a de sempre: alta do  dólar e do preço do petróleo no mercado internacional. “Os preços  praticados pela...
79,Reajuste da Petrobrás: saiba onde é vendida gasolina mais cara do Brasil,Estado de Minas,11/11/2021,"Reajuste da Petrobrás: saiba onde é vendida gasolina mais cara do Brasil.  Por causa da alta internacional do petróleo, estatal anunciou nesta semana  aumento nos..."
80,Petrobras (PETR4) Esclarece Processo de Venda da RLAM,The Capital Advisor,12/12/2021,"A Petrobras (PETR4) informou nesta quinta-feira (11), através de comunicado  ao mercado, que as datas de assinatura dos contratos de compra e venda e da  sua..."
81,"Morre criminalista René Dotti, advogado da Petrobras na ...",Poder360,12/12/2021,"Atuava na Lava Jato como assistente de acusação pela Petrobras. Em  Curitiba, Dotti era professor titular de Direito Penal da Universidade  Federal do Paraná."
82,Preço do botijão de gás sobe e chega a R$ 90 em São Paulo,jornal Agora,12/12/2021,"A Petrobras anunciou, na última segunda-feira (8), reajuste de 5,05% no GLP  (Gás Liquefeito de Petróleo) vendido em suas refinarias. A alta corresponde  a R$..."
83,Gasolina e diesel sofrem 5 reajustes apenas em 2021 e devem aumentar mais; entenda,Jovem Pan,12/12/2021,"Essa especulação fez o valor do petróleo brent — usado como referência para  a Petrobras —, pular de US$ 23 o barril em março de 2020, no auge da crise  gerada..."
84,CBO planeja retomar projeto de IPO e vê boas perspectivas com serviços offshore,Forbes Brasil,12/12/2021,"Do início do ano passado até agora, a CBO conquistou 16 novos contratos,  incluindo um de logística integrada com a Petrobras, que prevê a gestão e..."
85,Pedro Serra: Qual o futuro do mercado de óleo e gás no Brasil?,Money Times,12/12/2021,"Nesta semana, a Petrobras (PETR3;PETR4) esteve no centro das atenções  devido a sua política de preços. Comentários e notícias sobre se a empresa  modificou..."
86,FUP: Petroleiros da Bahia entram em greve após o carnaval,ISTOÉ DINHEIRO,12/12/2021,"A FUP se opõe ao programa de venda de ativos da Petrobras e reivindica a  apuração de possíveis irregularidades na definição do valor negociado com o  Mubadala,..."
87,"Construtora portuguesa Mota-Engil fecha contratos de 97 milhões de euros no Brasil, nas áreas de engenharia, construção e petróleo",CPG Click Petroleo e Gas,12/12/2021,"Mota-Engil assinou contratos com a mineradora Vale e com a Petrobras para  serviços de manutenção na REDUC no RJ, entre outros projetos no Brasil."
88,"Jornalistas tiveram participação decisiva na ""lava jato""",Consultor Jurídico,12/12/2021,"O texto foi suprimido no mesmo dia. Nestor Cerveró, ex-diretor da  Petrobras. Prado sugeria ao procurador prisão de pessoas, fornecia  mensagens (e-mails)..."
89,Falta pouco para Bolsonaro sancionar ou recusar novo fundo para o agro,Money Times,12/12/2021,Últimas Notícias Cotações Comprar ou Vender FGTS Eletrobras Petrobras ·  Instagram · YouTube · Linkedin Facebook · Google Facebook Twitter.
90,Preço do gás de cozinha sufoca o orçamento,Estado de Minas,14/14/2021,"O preço do gás de cozinha (GLP) foi reajustado em 5,05% nas refinarias das  Petrobras na última terça-feira e o aumento já chegou às revendas do  produto em..."
91,Baker Hughes vai abrir planta de monitoramento remoto em Campinas,Valor Econômico,15/15/2021,"Companhia fechou um contrato para prestar serviços para a Petrobras, com  duração de três anos. Por Gabriela Ruddy, Valor — Rio. 14/02/2021 12h12  Atualizado..."
92,Conheça 37 postos de Goiânia que ainda vendem gasolina ...,Diário de Goiás,15/15/2021,"Após anúncio da Petrobras, de terceira alta do preço da gasolina em 2021 e  segunda do diesel, é possível encontrar a gasolina comum, em alguns postos  de..."
93,Investigados na Lava-Jato ampliam espaço e ganham influência com Bolsonaro,O Globo,15/15/2021,"É réu em duas ações penais no STF. Uma delas o acusa de integrar uma  organização criminosa montada no partido PP para sangrar os cofres da  Petrobras, o “..."
94,"Hacker diz que era fã da Lava Jato: ""mas me senti enganado""",UOL Notícias,15/15/2021,... da força-tarefa da Operação Lava Jato disse que era um admirador da  investigação que apurava esquemas de corrupção envolvendo políticos e a  Petrobras.
95,"'O Bem-Amado', primeira novela a cores do Brasil, chega ao streaming",Folha,15/15/2021,"Em seu canal no YouTube, a Orquestra Petrobras Sinfônica celebra o carnaval  com obras de um dos mais famosos sambistas cariocas. ... Rio Open DOC. Com  a edição..."
96,Petrobras considera abusiva greve contra venda da Refinaria Landulpho Alves,O POVO,16/16/2021,A Petrobras considera abusiva a greve anunciada pela Federação Única dos  Petroleiros (Fup) para a próxima quinta-feira (18) na Refinaria Landulpho  Alves...
97,"Altas recentes da gasolina não têm relação com ICMS, destaca Pacobahyba",Diario do Nordeste,16/16/2021,"Legenda: A Petrobras havia anunciado o reajuste justamente na última quinta  (18). Nesta sexta (19), o preço da gasolina no posto Planalto passou de R$  5,23 para..."
98,Municípios já dão auxílio emergencial em ao menos 14 estados,Exame,16/16/2021,"Petrobras gasta R$ 1,3 milhão cada vez que governo troca seu presidente.  Petrobras recebe documentos e já analisa nome de Paes de Andrade. Economia."
99,Barroso diz que Direito Penal é terrivelmente seletivo no Brasil,Consultor Jurídico,16/16/2021,Preciso lembrar um gerente da Petrobras devolveu R$ 180 milhões que havia  sido desviado da empresa. Vi um ex-deputado de correndo com uma mala na rua  de R$...
100,Refinaria da Petrobras no Paraná registrou princípio de ...,Dinheiro Rural,17/17/2021,"A Refinaria Presidente Getúlio Vargas (Repar), unidade da Petrobras  localizada em Araucária (PR), registrou um princípio de incêndio na  madrugada do último..."
101,Petróleo tem preço mais alto em 13 meses; Petrobras perde ...,Monitor do Mercado,17/17/2021,"Os preços do petróleo subiram cerca de 5% na semana passada, o que fez a  cabeça dos investidores da Petrobras girar, uma vez que as ações da estatal  não..."
