title|media|date|desc
Petrobras confirma venda da fatia na BR Distribuidora e embolsa R$ 11,4 bilhões|Valor Investe|01/07/2021|A Petrobras confirmou na noite de ontem que vendeu os 37,5% que ainda  detinha na BR Distribuidora, ao preço de R$ 26 por ação. A informação havia  sido publicada...
Petrobras arrecada R$ 11,4 bi com venda de ações da BR e sai de vez da empresa|O Globo|01/07/2021|RIO - A Petrobras vai arrecadar R$ 11,4 bilhões com a venda de 37,5% das  ações que ainda tem na BR Distribuidora, na maior operação deste tipo este  ano.
Petrobras deixa de ser acionista da BR Distribuidora|UOL Economia|01/07/2021|Petrobras embolsa R$ 11,4 bilhões e sai de vez do capital da BR  Distribuidora. Posto de gasolina da BR Distribuidora; Petrobras não é  mais...
RJ: em Itaguaí, reintegração de posse em terreno da ...|Brasil de Fato|01/07/2021|“Justamente por conta da doação de alimentos ao acampamento, o Alessandro,  que organizou a campanha “Petroleiro Solidário”, acabou demitido da  Petrobras sob a...
Tensão marca reintegração de posse de terreno da Petrobras no Rio|Agência Brasil|01/07/2021|A Polícia Militar do Rio de Janeiro cumpre hoje (1º) um mandado de  reintegração de posse de um terreno da Petrobras, na avenida Deputado  Otávio Cabral,...
Justiça determina reintegração de posse em Itaguaí; policiais e sem-terra se enfrentam e PM joga bombas no local|G1|01/07/2021|A Justiça determinou reintegração de posse de um terreno da Petrobras em  Itaguaí, Região Metropolitana do Rio. Cerca de 400 famílias sem terra  ocupam o...
Petrobras vende suas sete unidades em Alagoas por quase R ...|GazetaWeb|01/07/2021|O conselho de administração da Petrobras aprovou nesta quarta-feira (30) a  venda, por US$ 300 milhões - o equivalente a R$ 1,49 bilhão no câmbio atual  - das...
Petrobras vende ações e zera participação na BR Distribuidora|Nexo Jornal|01/07/2021|No governo de Jair Bolsonaro, a Petrobras vendeu seu controle acionário de  outras subsidiárias, como a TAG (Transportadora Associada de Gás) e a  Liquigás.
Petrobras e Repsol apresentam suas estratégias de ...|Portos e Navios|01/07/2021|Gigantes do mercado de óleo e gás, como Petrobras e Repsol, apostam em  editais de inovação com apoio da Firjan SENAI para selecionar startups e  impulsionar...
Opinião: Fatia dos FPSOs da Petrobras investida no Brasil é ...|EPBR|01/07/2021|Enquanto isso, diversos estaleiros nacionais que, no passado, foram  contratados para construir sondas, FPSOs e/ou navios petroleiros/gaseiros  para a Petrobras...
Líder de ocupação de terreno da Petrobras em Itaguaí é preso|G1|02/07/2021|O líder do Campo de Refugiados 1º de Maio, em Itaguaí, foi preso por agente  da 50ª DP (Itaguaí). Wellington Moreira da Silva, conhecido como Eric  Vermelho,...
Liderança de acampamento em Itaguaí é presa|Extra Online|02/07/2021|Um dos coordenadores do acampamento Refugiados 1º de Maio, ocupação no  terreno da Petrobras que foi desapropriado nesta quinta-feira, Eric  Vermelho foi...
Menino de 12 anos é ferido na cabeça em reintegração de posse no RJ|UOL Notícias|02/07/2021|A ação policial cumpriu decisão da Justiça do Rio de Janeiro após pedido da  Petrobras, dona do terreno. Procurada pelo UOL, a corporação ainda não se  pronunciou...
Funcionários da Petrobras denunciam médicos da empresa por receitarem remédios sem eficácia contra a Covid|G1|02/07/2021|Os trabalhadores apresentaram receitas em papel timbrado da Petrobras com  prescrição de Ivermectina e outros remédios. A OMS recomenda que a  medicação não seja...
Importância do refino e da distribuição para o Brasil e Petrobrás|Monitor Mercantil|02/07/2021|– graves prejuízos para a Petrobrás, que perderá receitas de bilhões de  reais e ficará sujeita a riscos operacionais e financeiros desnecessários.  Destacamos...
Petrobras doa microusina de oxigênio para Hospital do Trabalhador|Gazeta do Povo|02/07/2021|De acordo com a estatal, a doação faz parte de um pacote de auxílio ao  combate à pandemia da Covid-19 – a usina é uma das 12 que serão repassadas  pela Petrobras...
Privatização da BR Distribuidora acentua desintegração do Sistema Petrobrás|O Cafezinho|02/07/2021|“A população não consegue ver a Petrobrás em plataformas de petróleo e sim  nos postos de gasolina. Com a venda da BR, isso acaba, pois a empresa perde  o contato...
Subsídios ao gás de cozinha|EPBR|02/07/2021|Citando os das últimas duas décadas, tivemos auxílio-gás, subsídio via  Petrobras e redução de impostos. Neste breve artigo serão discutidas essas  políticas,...
Veja as 10 ações mais recomendadas para comprar em julho|Valor Investe|02/07/2021|Em julho, a Vale conquista a liderança pela sexta vez seguida, apontada por  12 das 20 corretoras participantes. As ações da Petrobras também seguem na  lista,...
Fundo Samambaia, de Ronaldo Cezar Coelho, assume 7,95% da BR Distribuidora|Valor Econômico|02/07/2021|“Apostei que a saída da Petrobras do capital da BR ia destravar valor. A BR  está vinculada ao PIB e está com uma nova gestão, num movimento de  consolidação...
'A saída da Petrobras destrava o valor da BR', diz Ronaldo Cezar Coelho, que pretende comprar 10% da distribuidora|O Globo|03/07/2021|'A saída da Petrobras destrava o valor da BR', diz Ronaldo Cezar Coelho,  que pretende comprar 10% da distribuidora. Controlador do Fundo Samambaia,  maior...
Replan investe em nova unidade para ampliar produção de diesel S-10 a partir de 2025|G1|03/07/2021|Modernização da planta, a maior do Brasil, faz parte de pacote de  investimentos da Petrobras. Por G1 Campinas e Região. 03/07/2021 18h04  Atualizado há 11 meses...
Petrobras explica motivo das chamas altas na tocha da Repar|O Popular do Paraná|03/07/2021|Muitas pessoas ficaram curiosas, e sobre o ocorrido, a Petrobras informou  que precisou realizar uma parada não programada de produção, em uma das  unidades...
RLAM é autuada por suicídio de petroleiro nas dependências da refinaria|O Cafezinho|03/07/2021|Esta decisão da Petrobrás, segundo aponta a 7a Ata da reunião da Cipa,  instalou um clima de insegurança e de mal-estar coletivo, entre todos os  trabalhadores de...
Trens circulam em via única na Estação São Leopoldo neste ...|Jornal NH|03/07/2021|Hoje, das 8 às 18 horas, os trens circulam – em ambos os sentidos – em via  única no trecho das estações São Luís e Petrobras. Publicado em: 03.07.2021  às 08:07...
Jurong cria 2 mil vagas para reformar navio em Aracruz|Site de Linhares|03/07/2021|Parte das contratações está aberta a partir de hoje com o contrato assinado  pelo estaleiro com a Petrobras para modificar a P-71.
Lançamento da candidatura de Eduardo Leite pela Globo ...|Revista Forum|03/07/2021|Sendo que o PDT e sua herança brizolista sempre defendeu a soberania  nacional e o seu patrimônio, como a Petrobrás, por exemplo.
Etanol não está com os dias contados no Brasil apesar dos combustíveis serem colocados contra a parede com a chegada dos carros elétricos no mercado brasileiro|Click Petróleo e Gás|03/07/2021|A Petrobras fez um novo reajuste no preço do GNV, aumentando 39% para as  distribuidoras. Segundo o levantamento feito pela Agência Nacional de  Petróleo,...
Venda do Polo de Golfinho pode aumentar investimentos e ...|A Gazeta|03/07/2021|Duas empresas demonstraram interesse em comprar da Petrobras o campo  petrolífero, que é o maior produtor da Bacia do Espírito Santo.
Zema está deixando sua turma brincar com fogo a 16 meses da eleição|Além do Fato|03/07/2021|A Petrobras e o Exército desenvolverão fibra de carbono a partir de “óleo  decantado”, o… 1 dia atrás. Ameaça de dossiê e caneladas tensionam  confronto Zema-...
"Próximo do fim, supercomputador Tupã vem operando na ""gambiarra"""|Época Negócios|04/07/2021|Supercomputadores da Petrobras entram no combate ao novo coronavírus. Dos  R$ 76 milhões previstos no orçamento do órgão, só R$ 44,7 milhões foram  liberados - a...
BNDES e fundo internacional lançam projeto de R$ 1 bi para semiárido|Money Times|04/07/2021|Últimas Notícias Cotações Comprar ou Vender FGTS Eletrobras Petrobras ·  Instagram · YouTube · Linkedin Facebook · Google Facebook Twitter.
Quantas ações Lula ainda responde na Justiça após a ...|Gazeta do Povo|04/07/2021|A empreiteiras Odebrecht e OAS teriam custeado as reformas do local, em  troca de favorecimentos em contratos com a Petrobras. Resultado: Lula havia  sido...
Bolsonaro encaminha nomes para agências reguladoras|Suno|04/07/2021|"Jair Bolsonaro: ""Tudo de ruim que acontece na Petrobras cai no meu colo. O  que é bom não cai nada em meu colo"", disse.. Foto: Marcos Corrêa PR..."
Fábrica da Bridgestone, na Bahia, receberá R$ 700 milhões em investimentos e cerca de 500 novos empregos s ...|CPG Click Petroleo e Gas|04/07/2021|Petrobras - Petróleo e gás - setor offshore - óleo e gás ... setor de  petróleo e gás do mundo mostra que Petrobras é a petrolífera com mais  descontos entre...
IPCA e Vendas no Varejo: Veja os 5 principais eventos da semana|Suno|04/07/2021|Banco Inter (BIDI4), GPA (PCAR3) e Petrobras (PETR4) agitam · Negócios ·  Banco Inter (BIDI4), GPA (PCAR3) e Petrobras (PETR4) agitam o mercado  financeiro.
Petrobras anuncia aumento na gasolina, no diesel e gás de cozinha|Agência Brasil|05/07/2021|Já o diesel terá um reajuste médio de R$ 0,10 (3,7%) por litro, que passará  custar R$ 2,81 nas refinarias da Petrobras. A estatal anunciou ainda que o  preço...
Petrobras sobe mais uma vez o preço da gasolina e do diesel a partir desta terça|CNN Brasil|05/07/2021|A Petrobras comunicou nesta segunda-feira (5) que o preço do litro da  gasolina para as distribuidoras foi reajustado para R$ 2,69, e o do óleo  diesel para...
Petrobras anuncia elevação dos preços da gasolina e do diesel, a primeira alta da gestão de Silva e Luna|InfoMoney|05/07/2021|A Petrobras (PETR3;PETR4) informou nesta segunda-feira (5) uma alta nas  refinarias de R$ 0,16 por litro de gasolina, a ser comercializado por R$  2,69 (alta...
Petrobras lança ao mar a sua maior plataforma de exploração offshore de petróleo no Brasil|Observador|05/07/2021|"Petrobras lança ao mar a sua maior plataforma de exploração offshore de  petróleo no Brasil. Este artigo tem mais de 6 meses. O navio-plataforma  ""FPSO Carioca""..."
Sem Petrobras, BR Distribuidora mira agora o setor de energia|Folha|05/07/2021|A operação de venda das últimas ações da Petrobras na ex-subsidiária foi  concluída nesta segunda, por R$ 11,3 bilhões. Investidores estrangeiros  ficaram com...
Abrigados em Ciep, ex-ocupantes de terreno da Petrobras em Itaguaí reclamam de falta de água na escola|Extra Online|05/07/2021|"BX Itaguaí (RJ) 24/06/2021 - O "" Acampamento Primeiro de Maio "" , em  Itaguaí, ocupou terreno da Petrobras no ínicio do mês de maio. Foto:  Gabriel de Paiva..."
Ações da Petrobras fecham em queda apesar de reajuste de combustíveis e alta do petróleo; Ambev sobe 3%, bancos caem|InfoMoney|05/07/2021|Ações da Petrobras fecham em queda apesar de reajuste de combustíveis e  alta do petróleo; Ambev sobe 3%, bancos caem. Confira os destaques da B3 na  sessão desta...
Fundo Árabe Mubadala que comprou a Rlam, da Petrobras, se prontifica comprar petróleo brasileiro para a refinaria na Bahia|CPG Click Petroleo e Gas|05/07/2021|Presidente da Petrobras disse durante audiência pública na Câmara dos  Deputados, sobre as vendas de ativos da petroleira, que o fundo Mubadala  sinalizou...
Justiça homologa TAC e empresas custearão projetos de ...|O Eco|05/07/2021|O TAC foi assinado entre o MPF, Petróleo Brasileiro S.A., Petrobrás  Transporte S.A., Estaleiro Brasfels LTDA., Vale S.A. – Terminal Ilha  Guaíba,...
ANP realiza audiência sobre postos de bandeira branca em clima de guerra contra a medida|Economia & Negócios|05/07/2021|A resolução permite que mesmo os postos com marca tenham até duas bombas de  bandeira branca. Leia Também. Petrobrás aumenta gasolina e diesel pela  primeira...
Petrobras eleva de uma só vez preço da gasolina, diesel e gás de botijão nesta terça. Altas chegam a 6,32%|O Globo|06/07/2021|RIO - A Petrobras vai reajustar de uma só vez os preços da gasolina, do  diesel e do gás de botijão (GLP) a partir desta terça-feira para as  distribuidoras.
Petrobras anuncia reajuste de 7% no preço do gás natural|Agência Brasil|06/07/2021|A Petrobras anunciou, nesta terça-feira (6), que fará um reajuste de 7% no  preço do gás natural vendido às distribuidoras. Segundo a estatal, os  novos...
Petrobras reajusta o preço da gasolina e do diesel nas refinarias nesta terça|CNN Brasil|06/07/2021|A Petrobras vai reajustar em 6% o preço do litro da gasolina e em 3,7% o  litro do diesel nas refinarias, nesta terça-feira (6). Com isso, o valor  médio do...
Petrobras encerra venda de sua participação na BR Distribuidora|Agência Brasil|06/07/2021|A Petrobras informou hoje (6) o encerramento da operação em que vendeu sua  participação acionária na Petrobras Distribuidora S.A. (BR Distribuidora).
BR Distribuidora: estrangeiros ficam com 34% das ações vendidas pela Petrobras|Money Times|06/07/2021|Os investidores estrangeiros ficaram com a maior parte das ações da BR  Distribuidora (BRDT3) vendidas pela Petrobras (PETR3; PETR4) na oferta  secundária...
Sem Petrobras, BR Distribuidora mira agora o setor de energia|Amazonas Atual|06/07/2021|Por Nicola Pamplona, da Folhapress. RIO DE JANEIRO – A saída definitiva da  Petrobras torna a BR Distribuidora uma empresa com maior potencial de gerar  valor e...
Petrobras acerta venda de bloco de petróleo em Alagoas por US$ 300 milhões|O Globo|06/07/2021|RIO — A Petrobras assinou contrato para venda da totalidade de sua  participação em sete concessões terrestres e de águas rasas localizadas no  estado de...
Ibovespa abre em queda após reajuste da Petrobras (PETR4)|Suno|06/07/2021|Notícias que vão movimentar a Bolsa de Valores hoje. Mudança de preço  provoca oscilação em Petrobras;; Demanda de voos da Gol quase quadruplica;;  CCR aumentará...
Maior computador da América Latina vai ajudar na digitalização das operações da Petrobras|Correio Braziliense|06/07/2021|A Petrobras colocou em operação, nesta semana, o maior computador da  América Latina (AL), o Dragão. O ranking é organizado pela Top500.org para  identificar...
Ibovespa hoje: PetroRio (PRIO3), Azul (AZUL4) e Petrobras ...|E-Investidor|06/07/2021|Ibovespa hoje: PetroRio (PRIO3), Azul (AZUL4) e Petrobras (PETR4) são os  destaques negativos do dia · O Ibovespa caiu 1,44% nesta terça-feira (06),  aos 125.094,...
Mercado vê como bom sinal aumento de gasolina pela Petrobras|Exame|07/07/2021|Depois de quase três meses sob nova gestão, a Petrobras fez o primeiro  aumento nos preços dos combustíveis da gestão Silva e Luna na última  segunda-feira,...
Petrobras diz que assembleia decidirá sobre presidência|Poder360|07/07/2021|A Petrobras informou nesta 4ª feira (1º.jun.2022) que aguardará a  assembleia de acionistas para realizar o “processo de transição” da  presidência da estatal...
Petrobras divulga nomes de indicados por acionistas minoritários para o CA|Correio Braziliense|07/07/2021|A Petrobras divulgou nesta quarta-feira, 7, o nome dos três indicados para  o Conselho de Administração (CA) por acionistas minoritários da companhia.
Preços da gasolina e do diesel terão novo aumento; veja o ...|Garagem 360|07/07/2021|Conforme anúncio da Petrobras, na última terça-feira (06/07), com o novo  aumento, o preço da gasolina sobe 6,3%. Enquanto isso, o reajuste do diesel  sobe em...
Origem aposta em verticalização da cadeia do gás em AL|Valor Econômico|07/07/2021|Origem Energia, controlada pela Prisma, compra Polo Alagoas da Petrobras e  prevê verticalização na cadeia de gás. Por André Ramalho — Do Rio.
Maior operação contra a corrupção, Lava Jato sai de cena ...|Poder360|07/07/2021|Foi entregue ao ex-diretor da Petrobras Paulo Roberto Costa. Em 2014, a PF  reuniu informações para pedir a prisão preventiva de Youssef. Costa também  foi preso.
Plataforma da Petrobras P-76 torna-se a 2ª a exportar gás de ...|ISTOÉ DINHEIRO|07/07/2021|A Petrobras começou a exportar o gás de Búzios em agosto do ano passado,  com a plataforma P-74. Atualmente, o volume exportado pelas duas  plataformas é de até 2...
Preço da gasolina marca R$ 5,79 nos postos de Ribeirão Preto, SP, após novo reajuste da Petrobras|G1|07/07/2021|O reajuste anunciado pela Petrobras para as distribuidoras é de +6,3% no  litro da gasolina e de +3,7% no litro do diesel, o que significa,  respectivamente,...
Motoristas podem economizar até R$ 0,60 no litro da gasolina com o uso de aplicativos em Porto Alegre|GZH|07/07/2021|A Petrobras também possui uma plataforma própria, a Petrobras Premmia. O  aplicativo aposta no modelo de cashback, onde o motorista que utiliza o app  ganha...
Sulgás avaliará repasse do aumento do preço do gás natural ...|Jornal do Comércio|07/07/2021|A Petrobras já confirmou para 1º de agosto o reajuste de 7% (em Reais por  metro cúbico) do gás natural que fornece para as concessionárias regionais.
Bolsonaro cobra Petrobras e culpa governadores por preços dos combustíveis|UOL Economia|08/07/2021|32,4% - Fatia que fica com a Petrobras;; 28,6% - ICMS (imposto estadual);;  15,7% - Etanol adicionado à gasolina. Hoje, a gasolina vendida nos postos  é...
Carestia: com reajuste de 6,3%, gasolina a R$ 6 veio para ficar|Correio Braziliense|08/07/2021|O primeiro reajuste de combustíveis autorizado pela gestão de Joaquim Silva  e Luna no comando da Petrobras aumentou o mau humor do brasileiro com o  custo de...
Sulgás definirá reajustes do gás natural após o aumento da ...|GZH|08/07/2021|O aumento da Petrobras começa a valer em 1º de agosto. A Sulgás, no  entanto, lembra que o contrato de concessão prevê o repasse integral ao  mercado do custo de...
Petroleiros instalam outdoors críticos a Bolsonaro no interior ...|Abc do ABC|08/07/2021|De acordo com o Sindipetro-SJC, a Petrobras já anunciou este ano seis  sucessivos reajustes nos preços da gasolina e do gás de cozinha e cinco  altas do diesel. A...
Petróleo: Brasil pode perder construção de 80 barcos e 25 ...|Monitor Mercantil|08/07/2021|“Temos inúmeros estaleiros, e não me convence a Petrobras dizer que as  empresas brasileiras atrasam as entregas. É fundamental darmos prioridade a  essas...
Pedro Serra: BR Distribuidora – há muito mais por vir|Money Times|08/07/2021|Entretanto, o olhar de linha de chegada não se aplica a este caso, que  conforme demonstrado pelo follow-on realizado pela Petrobras para alienar  as ações...
Feriado com medo: Ibovespa termina semana com baixa de 1,72% após pânico global|Você SA|08/07/2021|Mas a queda foi expressiva: -1,25%, puxada por papéis de peso como  Petrobras e bancos. Na semana, o índice caiu 1,72%. O dólar subiu pelo  oitavo pregão...
Gás de cozinha chega a custar até R$ 110 em Ribeirão Preto|ACidadeON|08/07/2021|Preço já é reflexo do reajuste de quase 6% anunciado pela Petrobras;  proprietário de distribuidora ressalta que consumo aumentou na pandemia.
Após novo reajuste, litro da gasolina chega ao consumidor por R$ 5,63 em Boa Vista|G1|08/07/2021|O maior valor foi encontrado no bairro Caçari, zona Leste de Boa Vista, que  já esta com os preços de acordo com o novo reajuste da Petrobras.
TBG, NTS e TAG firmam parceria para compartilhar ...|ISTOÉ DINHEIRO|08/07/2021|SÃO PAULO (Reuters) – As companhias de transporte de gás natural TBG, NTS e  TAG, partes da recente onda de desinvestimentos da Petrobras, anunciaram  nesta...
Petrobras/covid: Justiça define como acidente de trabalho contágio em plataformas|Época Negócios|09/07/2021|Petrobras/covid: Justiça define como acidente de trabalho contágio em  plataformas. Se a estatal acatar a decisão, vai ser obrigada a contabilizar  parte das...
Petrobras divulga teaser para venda de ativo de E&P na Bacia Potiguar|Correio Braziliense|09/07/2021|A Petrobras informou há pouco, em comunicado, que iniciou a etapa de  divulgação do teaser para a venda, em conjunto com a Sonangol  Hidrocarbonetos Brasil,...
Política de preços da Petrobras colabora para descontrole da ...|Jornal Extra Classe|09/07/2021|O principal motivo é a política de preços de derivados adotada pela  Petrobras nas refinarias. Instituída em 2016 no governo de Michel Temer, a  nova forma de...
MPF-PR denuncia ex-dirigente da Petrobras Glauco Legatti ...|ISTOÉ DINHEIRO|09/07/2021|O Ministério Público Federal no Paraná (MPF-PR) denunciou o ex-dirigente da  Petrobras Glauco Colepicolo Legatti por repasses de R$ 400 mil no âmbito  de...
