title|media|date|desc
Petrobras, Banco do Brasil, Eletrobras, PetroRio, Rede D’Or e mais: os destaques do noticiário corporativo mesmo em dia sem B3|InfoMoney|09/07/2021|“Pedi ao presidente da Petrobras que bote o preço da refinaria na página da  estatal”, afirmou. O presidente Jair Bolsonaro afirmou na quinta que o  governo...
Orquestra Petrobras Sinfônica faz releitura do rock de Guns N ...|"TV Brasil |"|09/07/2021|O Partituras deste domingo, em homenagem ao dia mundial do rock, traz a  Orquestra Petrobras Sinfônica (OPS) interpretando músicas da banda  americana de hard...
Dívida de empresas brasileiras subiu 9% em 2020, mas cai 20% em 2021; Petrobras lidera|Valor Investe|09/07/2021|No Brasil, Petrobras lidera, seguida por Suzano, JBS, Vale e Eletrobras.  Por Rafael Gregorio, Valor Investe — São Paulo. 09/07/2021 06h43 Atualizado  há 10...
Petrobras anuncia reajuste de 7% nos preços dos contratos de gás natural para distribuidoras, a partir de agosto|CPG Click Petroleo e Gas|09/07/2021|A Petrobras diz que aumento do gás natural se deve as fórmulas negociadas  nos contratos, que vinculam o preço a cotação do petróleo e à taxa de  câmbio.
Bacia de Santos – Plataforma P-76 da Petrobras torna-se a segunda a exportar gás do campo de Búzios para o continente|CPG Click Petroleo e Gas|09/07/2021|A plataforma da Petrobras tornou-se a segunda do campo de Búzios, na Bacia  de Santos, a exportar gás para o continente. Em comunicado divulgado ao  mercado...
Gás de cozinha sobe, mas não ocupa espaço no salário ...|FDR|09/07/2021|O gás de cozinha (GLP) passou por um novo reajuste pela Petrobras esta  semana. No entanto, o novo aumento não faz parte dos gastos já  comprometidos junto ao...
Justiça considera Covid-19 como doença do trabalho para embarcados da Petrobras|O Globo|10/07/2021|RIO — Trabalhadores da Petrobras que atuam embarcados e foram infectados  por Covid-19 podem ter a doença considerada como acidente de trabalho.
Conheça o maior computador da América Latina|Noticias R7|10/07/2021|Ele é utilizado pela Petrobras para mapear as áreas de perfuração de  petróleo. São toneladas de peças e cabos, vindos de várias partes do mundo.
Petrobrás paralisa produção da maior refinaria do país por falta de escoamento|O Cafezinho|10/07/2021|Por isso, o propeno foi incorporado ao GLP, que não encontrou logística de  escoamento. “Houve uma total falta de coordenação da Replan com a sede da  Petrobrás,...
Tema da corrupção deve ficar em segundo plano na campanha eleitoral de Lula|Folha|10/07/2021|O que dói mais, acusar indevidamente o Lula com fake news sobre supostos  esquemas na Petrobras, ou dizer que estavam tomando dinheiro de um cara que  ganhava R$...
"Mãe sai para ""resenha"" e deixa em casa criança de 2 anos ..."|Agora RN|10/07/2021|Conselho do PPI aprova incluir Petrobras em estudos para privatização  Petrobras eleva em 11,4% preço médio da querosene de aviação Mãe de  Michael,...
O que a demissão de Rogério Ceni do Flamengo ensina sobre liderança|Exame|10/07/2021|Câmara aprova projeto do PT que exige transparência nos preços da  Petrobras. Câmara aprova projeto de lei que prevê reembolso na tarifa de  energia.
Entenda as regras do Novo Mercado e dos demais segmentos especiais de listagem da B3 (B3SA3)|Suno|10/07/2021|Nível 2. O Nível 2 de listagem é semelhante ao Novo Mercado. Há, contudo,  algumas exceções. Segmento de empresas como Petrobras (PETR4) e...
Nova Mutum estreia com vitória sobre o Luverdense no ...|Power Mix|10/07/2021|01.06.2022 12h:12 » Petrobras lança site com informação sobre preços de  combustíveis · 01.06.2022 12h:12 » Governo entrega R$ 30 milhões em  equipamentos...
Governo traz Banco de Brasília para apresentar ...|O Imparcial|10/07/2021|Segunda etapa da vacinação contra influenza e sarampo termina nessa  sexta-feira (3) · Petrobras lança site com informação sobre preços de  combustíveis.
Morte de consultora do Senado deixa Brasília enlutada e triste|Diário do Poder|11/07/2021|Moro acha 'risível' PT culpar juiz e não o ladrão por prejuízo na Petrobras  ... Ministro Sachsida substitui presidente da Petrobras a pedido de  Bolsonaro.
Zema amplia volta às aulas com reabertura de 751 escolas em Minas|Diário do Poder|11/07/2021|Lucro abusivo da Petrobras é de meio bilhão por dia · Diário do Poder. Novo  ministro define privatização da Petrobras como prioridade.
BMW i3, carro elétrico vendido no Brasil, deve ganhar novo modelo com gerador movido a etanol|Click Petróleo e Gás|11/07/2021|Após mobilização da FUP contra venda da Lubnor, a Prefeitura de Fortaleza  (CE) abre ação contra Petrobras para barrar privatização da refinaria.
Empresa investe R$ 200 milhões em nova mineradora de basalto em MG e pretende gerar 250 empregos diretos e indiretos|CPG Click Petroleo e Gas|11/07/2021|Petrobras qualifica dez grupos em disputa por contratos para arrendamento  de navios-sonda, entre elas Ocyan. 2 de junho de 2022 — Roberta Souza.
Tem desconto no salário do INSS sem contratar empréstimo ...|FDR|11/07/2021|Deu 'treta': Paulo Guedes bate boca com sindicalista por conta da  Petrobras; entenda ... gasolina e diesel terão novo preço após anúncio da  Petrobras.
Indicado ao STF, Mendonça virou o 'terrivelmente evangélico' de Bolsonaro após pregação de reverendo|Folha|11/07/2021|... acumulou o título de líder presbiteriano e cargos de prestígio no  Judiciário brasileiro, após uma temporada como advogado concursado da  Petrobras.
Petrobras assina contrato para venda do Campo Papa-Terra|Agência Brasil|12/07/2021|A Petrobras informou hoje (12), no Rio de Janeiro, que assinou contrato  para a venda da totalidade de sua participação no campo de produção de  petróleo...
Petrobras vende campo na Bacia de Campos por US$ 105 ...|Poder360|12/07/2021|Petrobras vende campo na Bacia de Campos por US$ 105 milhões. Local iniciou  operação em 2013 e sua produção média de óleo e gás até junho de 2021 foi  de 17,9...
Petrobras vende fatia no campo de Papa-Terra por US$ 105 milhões|G1|12/07/2021|A Petrobras vendeu sua participação de 62,5% no campo de produção de  Papa-Terra para a 3R Petroleum por US$ 105,6 milhões, o equivalente a mais  de R$ 555...
Petrobras assina acordo no pré-sal da Bacia de Santos|Agência Brasil|12/07/2021|A Petrobras assinou com a Pré-Sal Petróleo S.A. (PPSA) o Acordo de  Coparticipação de Itapu, que regulará a coexistência do Contrato de Cessão  Onerosa e do...
Ocyan vence licitação e sonda Norbe IX é recontratada para a ...|Portos e Navios|12/07/2021|A Norbe IX, uma das cinco sondas de perfuração em águas profundas da Ocyan,  foi recontratada pela Petrobras, por um período de 1.095 dias.
Gasolina fica ainda mais cara nos postos de BH após reajuste da Petrobras|Estado de Minas|12/07/2021|Gasolina fica ainda mais cara nos postos de BH após reajuste da Petrobras ·  Levantamento feio pelo Mercado Mineiro apontou aumento 1,34% no preço médio  da...
Galvão Bueno narra histórias reais em campanha dos Postos ...|Propmark|12/07/2021|Sob o conceito “Posto, Posto é Posto Petrobras”, lançado no ano passado, a  BR Distribuidora apostou em personagens reais, que usam os serviços da  marca,...
Mantida justa causa de empregado que tentou beijar colega à ...|Consultor Jurídico|12/07/2021|... a um ex-empregado da Petrobras em Belém por ter cometido o ato em  questão. ... recurso da Petrobras contra a reversão da justa causa e a  determinação de...
Ocyan, ex-Odebrecht Óleo e Gás, ganha concorrência da Petrobras|Valor Econômico|12/07/2021|No momento, as sondas da Ocyan estão contratadas à Petrobras ou a  consórcios operados pela estatal, mas a empresa vê perspectiva de novos  contratos para prestar...
Classificados do Edimilson: veja as vagas de emprego da semana de 12 a 16 de julho|G1|12/07/2021|Petrobras Conexões para Inovação - Módulo Ignição;; Jovens aprendizes no  Metrô Rio;; Cursos técnicos no Cefet;; Curso Mulheres Empreendedoras;;  Curso sobre...
Petrobras: Campo de Albacora atrai ao menos três potenciais compradores|CNN Brasil|13/07/2021|A venda do campo de Albacora, da Petrobras, deve atrair pelo menos três  potenciais compradores, após o adiamento de quase um mês para a conclusão  das...
Processo de contratação da plataforma de Sergipe já esta na rua, diz Petrobras|Valor Investe|13/07/2021|O diretor de desenvolvimento da produção da Petrobras, João Henrique  Rittershaussen, disse que a empresa deve concluir ainda este ano a  contratação da...
Petrobras (PETR4) informa que Sobek Energia não está na disputa pela Gaspetro|Suno|13/07/2021|Paulo havia noticiado que a Sobek Energia tinha entrado na disputa com uma  proposta que superava R$ 2 bilhões. No entanto, no comunicado de hoje, a  Petrobras...
Nova campanha da BR Distribuidora tem locução de Galvão Bueno|Metrópoles|13/07/2021|A BR Distribuidora lançou uma nova campanha assinada pela agência Africa.  Desde 2020, a empresa vem seguindo o conceito “Posto, POSTO é Posto  Petrobras”,...
Técnico de manutenção não consegue receber repouso ...|TST|13/07/2021|A Petrobras, em defesa, sustentou que o empregado trabalhava em regime de  sobreaviso parcial, em que, havendo a necessidade de trabalho em escala de  sobreaviso,...
Lula não disse em vídeo que deu refinarias para a Bolívia ...|Aos Fatos|13/07/2021|Lula confessa que deu refinaria da Petrobras para Bolívia. Lula fala em  mesa de evento, imagem é sobreposta de título enganoso: Lula confessa. Não  é verdade que...
Ato unificado protesta contra a privatização dos Correios, Petrobras e PEC 32|G1|13/07/2021|O manifesto é contra a privatização dos Correios e da Petrobras, e contra a  Reforma Administrativa, chamada de PEC 32. Indígenas também participaram do  protesto...
Bolsonaro anuncia redução de 4 centavos no PIS/Cofins do diesel|CNN Brasil|13/07/2021|A medida foi anunciada uma semana após a Petrobras aplicar um reajuste de  3,7% no preço médio do diesel, na primeira alta realizada pela gestão do...
Fitch Assigns First-Time Ratings 'BB / 'AAA(bra)' to ...|Fitch Ratings|13/07/2021|Concentração de Receita na Petrobras Mitigada: A TAG está exposta ao risco  de concentração na Petrobras como única contraparte dos GTAs.
Ocyan conquista novo contrato de afretamento do seu navio-sonda Norbe IX para a Petrobras|CPG Click Petroleo e Gas|13/07/2021|Após ter fechado um contrato de 10 anos com a Petrobras, a Ocyan conquistou  um novo contrato de afretamento do seu navio-sonda, Norbe IX com duração de  três...
Petrobras (PETR4) conclui venda do Polo Rio Ventura para 3R Petroleum (RRRP3)|Suno|14/07/2021|Petrobras fecha venda do campo Papa-Terra à 3R Petroleum. Vale lembrar  também que no início dessa semana, a Petrobras anunciou que fechou acordo  para a venda de...
Confira o calendário de resultados do 2º trimestre de 2021 da Bolsa brasileira|InfoMoney|14/07/2021|No dia 28 serão divulgados os resultados da Vale (VALE3), após o  fechamento, enquanto a Petrobras (PETR3PETR4) revelará seu balanço no dia 4  de agosto,...
BlackRock compra ações da BR Distribuidora|Money Times|14/07/2021|Últimas Notícias Cotações Comprar ou Vender FGTS Eletrobras Petrobras ·  Instagram · YouTube · Linkedin Facebook · Google Facebook Twitter.
Governo projeta crescimento de 5,3% do PIB em 2021, com inflação de 5,9%|Exame|14/07/2021|Petrobras gasta R$ 1,3 milhão cada vez que governo troca seu presidente.  Petrobras recebe documentos e já analisa nome de Paes de Andrade. Economia.
Preço da gasolina segue aumentando e pode chegar a R$ 5,87 em Itajaí|ND Mais|14/07/2021|No último dia 6, os preços da gasolina, do diesel e do gás de cozinha (GLP)  sofreram um novo aumento, anunciado pela Petrobrás. Conforme a empresa...
Congelamento de preço revelado por Guedes traçou o destino do Ibovespa|Valor Investe|14/07/2021|Altas e baixas do Ibovespa hoje ; PETR3, PETROBRAS ON, 28,86 ; CVCB3, CVC  BRASIL ON, 27,60 ; LWSA3, LOCAWEB ON, 26,50 ; HAPV3, HAPVIDA ON, 15,62...
Diesel: aumento impacta custos em empresas de transporte|Monitor Mercantil|14/07/2021|Na semana passada, a Petrobras anunciou um novo reajuste no preço dos  combustíveis nas refinarias, de 6,3% da gasolina e de 3,7% do óleo diesel.
Pecuária é capaz de gerar crédito de carbono com média lotação no pasto|Money Times|14/07/2021|Últimas Notícias Cotações Comprar ou Vender FGTS Eletrobras Petrobras ·  Instagram · YouTube · Linkedin Facebook · Google Facebook Twitter.
​Comissão analisa exploração da jazida de sal-gema em ...|Século Diário|14/07/2021|A questão ambiental é outro ponto levantado pelo prefeito e também por  parlamentares no processo. Desde 2002, a Petrobras planejava buscar  parceiros do setor...
Lula, o grande corruptor, e a ditadura cubana|ISTOÉ Independente|14/07/2021|Quero dizer com isso que o uso que Lula e seu partido fizeram da Petrobras,  para comprar apoio político e estender sabe lá até quando a sua permanência  no...
Petrobras finaliza a venda do Polo Rio Ventura para 3R Petroleum por US$ 94,2 mi|CNN Brasil|15/07/2021|A Petrobras informou que finalizou a venda da totalidade de sua  participação em oito campos terrestres de exploração e produção,  denominados Polo Rio...
Refinaria da Petrobras Rnest inicia 1ª parada para manutenção de 45 dias|Época Negócios|15/07/2021|A Refinaria Abreu e Lima (Rnest), da Petrobras, em Pernambuco, iniciou sua  primeira parada programada para manutenção desde que a unidade começou a  operar...
Petrobras vai perdendo bonde da história ao preterir energia renovável|Valor Investe|15/07/2021|Para sermos justos, a Petrobras ameaçou no fim do ano passado deixar de  comer poeira na corrida da energia limpa. Anunciou o compromisso de cortar  em 25% o...
Petrobras está contratando FPSO para atuar em projeto em águas profundas, na Bacia de Sergipe-Alagoas|CPG Click Petroleo e Gas|15/07/2021|O diretor de desenvolvimento da Petrobras diz que a estatal já lançou o  processo de contratação do FPSO para instalar na Bacia de Sergipe-Alagoas.
Bovespa fecha em queda de 0,73% com ajustes e disparada do Magazine Luiza|G1|15/07/2021|O principal índice de ações da B3 fechou em queda de 0,73%, aos 127.467  pontos, nesta quinta-feira (15), em sessão de ajustes, com bancos e  Petrobras entre...
Dólar é moeda, não investimento; há outras alternativas para ...|Seu Dinheiro|15/07/2021|Há poucos dias, a Petrobras Global Finance B. V. ofereceu no mercado  internacional de capitais US$ 1,5 bilhão em títulos de 30 anos, com taxas  de juros de 5...
Mercado irregular de combustíveis gera perdas de R$ 26 bilhões por ano, diz FGV|CNN Brasil|15/07/2021|Petrobras vai aumentar preço do gás natural para distribuidoras em 7% ·  Devem acontecer novos reajustes nos combustíveis, avalia economista...
"Prefeito Wladimir e deputada Clarissa pedem a permanência do Heliporto do Farol - Campos 24 Horas | Seu Jornal"|Campos 24Horas|15/07/2021|Do lado da Petrobras, estiveram presentes o gerente executivo de  Relacionamento Externo, Pedro Brancante; o gerente de Inteligência e  Integração de...
PetroRio conecta campos e espera economizar US$ 50 ...|Portos e Navios|15/07/2021|Ele cita ainda o interesse da empresa nos campos de Albacora e Albacora  Leste, na Bacia de Campos, colocados à venda pela Petrobras. Fonte: Valor.
Congresso aprova lei do orçamento de 2022 com ampliação do fundo eleitoral|Exame|15/07/2021|Petrobras gasta R$ 1,3 milhão cada vez que governo troca seu presidente.  Educação básica pode perder R$ 19,2 bi com teto do ICMS, diz. Economia.
Remoto também no oceano: Petrobras adota Hololens 2 e permite atuação a distância|Olhar Digital|16/07/2021|A iniciativa foi divulgada com exclusividade ao Olhar Digital. Imagem  mostra um técnico da Petrobras equipado com a HoloLens, da Microsoft Uso  dos Hololens está...
O que a Petrobras diz sobre o valor da gasolina?|Webmotors|16/07/2021|A Petrobras anunciou no início deste mês novo reajuste nos preços dos  combustíveis — o primeiro da gestão do general Joaquim Silva e Luna, à  frente da...
Orquestra Petrobras Sinfônica apresenta o concerto 'Bohemian Rhapsody' no Vivo Rio, neste sábado|O Dia|16/07/2021|Orquestra Petrobras Sinfônica apresenta o concerto 'Bohemian Rhapsody' no  Vivo Rio, neste sábado. Espetáculo reproduz trilha sonora de filme sobre a  banda Queen.
Etesco comemora prorrogação de contrato de perfuração com a gigante do petróleo brasileiro|CPG Click Petroleo e Gas|16/07/2021|A sonda Etesco Takatsugu J – NS38 foi recontratada pela maior petroleira do  Brasil, a Petrobras, e seu contrato foi estendido por mais 3 anos.
É falso que BA e RN cobram R$ 43 em impostos estaduais ...|Lupa|16/07/2021|No início do mês, a Petrobras, que concentra a produção de gás liquefeito  de petróleo (GLP) no país, anunciou às distribuidoras o sexto aumento no  valor do...
Abertura do setor de gás natural ainda engatinha|Valor Econômico|16/07/2021|Historicamente dominante, a Petrobras se mantém praticamente como única  grande fornecedora das distribuidoras, enquanto o mercado livre ainda não  emplacou.
Frango americano é mais barato e paga melhor seu produtor na comparação com 10 anos|Money Times|16/07/2021|Últimas Notícias Cotações Comprar ou Vender FGTS Eletrobras Petrobras ·  Instagram · YouTube · Linkedin Facebook · Google Facebook Twitter.
Oposição aciona o STF contra lei que permite privatização da Eletrobras|Exame|16/07/2021|Passagem relâmpago de Elon Musk pelo Brasil agita redes de bolsonarista.  Petrobras vendeu refinaria no Ceará por metade do valor real, diz Ineep.  Economia.
Obras de nova central hidrelétrica em Tio Hugo são iniciadas|Jornal do Comércio|16/07/2021|Petrobras bate recorde para atender térmicas · CPFL fará oferta por  participação minoritária da Eletrobras na CEEE-T · Jornal do Comércio.
Equinor contrata 30 profissionais para o campo de Peregrino|EPBR|16/07/2021|Eólica offshore é uma das alternativas para a Petrobras no futuro, diz CEO  · Gabriel Chiappini · 18 de maio de 2022 · Hélice de aerogerador para  eólica...
Petrobras atinge recorde histórico na oferta de gás no Brasil|Correio Braziliense|17/07/2021|A Petrobras atingiu em junho recorde histórico na oferta de Gás Natural  Liquefeito (GNL) regaseificado no país, com um volume instantâneo de 42  milhões de...
Ibovespa: Suzano (SUZB3) e PetroRio (PRIO3) sofrem maiores quedas na semana|Suno|17/07/2021|Desta forma, com a queda no preço da commodity, as ações da Petrobras  (PETR3) configuraram como a quinta maior queda do Ibovespa na semana.
Dossiê 247: cinco anos depois do golpe, o que aconteceu com o petróleo brasileiro?|Brasil 247|17/07/2021|No terceiro dossiê da TV 247, o jornalista Leonardo Attuch demonstra como a  Petrobrás perdeu espaço para as petroleiras que patrocinaram a queda da...
Agenda de Resultados Bovespa 2º trimestre 2021 2T21|The Capital Advisor|17/07/2021|Resultado da Petrobras · PETR3, PETR4, 04/08/2021. Resultado da Tupy ·  TUPY3, 05/08/2021. Resultado do Engie Brasil · EGIE3, 05/08/2021.
Procura por diesel, gasolina e etanol aumenta mesmo com os preços dos combustíveis nas alturas no Brasil|CPG Click Petroleo e Gas|17/07/2021|... a Petrobras que fez novo reajuste nos preços do diesel, gasolina e GLP  ... contra o aumento nos preços dos combustíveis praticados pela Petrobras.
SELEÇÃO MASCULINA: Bruninho será representante do ...|Abc do Abc|17/07/2021|Quem define política de preço da Petrobras é Conselho e diretoria, diz  Guedes. De acordo com o vice-presidente da República, o governo quer  evitar...
Programa Bom Prato é reconhecido em prêmio internacional ...|Abc do ABC|17/07/2021|Este ano, o Instituto SECI firmou uma importante parceria com a Petrobras  para a distribuição. Instituto SECI distribui vale gás para famílias de  Santo...
Falta mão de obra para preencher mais de 400 mil vagas de emprego na área de tecnologia no Brasil e profis ...|CPG Click Petroleo e Gas|17/07/2021|lubnor, refinaria, petrobras · Refinaria Lubnor é vendida pela Petrobras  por mais da metade de seu valor, segundo Ineep. 27 de maio de 2022 —  Roberta Souza.
Mais da metade dos empregados da Petrobras quer manter home office, diz pesquisa|InfoMoney|18/07/2021|A Federação Únicos do Petroleiros (FUP), representante de empregados da  Petrobras (PETR3; PETR4), apresentou à empresa, na última quarta-feira,  14,...
Prévia operacional de Vale e Petrobras, plano da Oi e a semana na B3|Exame|18/07/2021|Prévia operacional de Vale e Petrobras, plano da Oi e a semana na B3.  Próximos dias preveem a precificação de quatro empresas na reta final para  o IPO: Desktop...
Para frear alta do petróleo, Opep+ decide aumentar o limite de produção|VEJA|18/07/2021|O barril do tipo Brent, usado como referência pela Petrobras, caiu 2,6%,  enquanto o WTI, retirado de poços do Texas, retrocedeu 3,7%.
