title|media|date|desc
Com paralisação de poços, produção de petróleo no CE desaba 85%|Diario do Nordeste|01/02/2021|"A Petrobras quer se desfazer desses ativos e as empresas privadas estão  esperando o momento mais oportuno para fazerem a compra"", diz Bruno  Iughetti consultor..."
Tarcísio nega conflito com caminhoneiros e diz que movimento de greve será mínimo|CNN Brasil|01/02/2021|É isso que eu falo no áudio”, disse o ministro. Na última semana, o  presidente Jair Bolsonaro disse que foi “em cima da Petrobras” para tentar  reduzir o preço,...
PP pode romper hegemonia de DEM, MDB e PT na presidência da Câmara|Diário do Poder|01/02/2021|Moro acha 'risível' PT culpar juiz e não o ladrão por prejuízo na Petrobras  ... Moro acha 'risível' PT culpar juiz e não o ladrão por prejuízo na  Petrobras.
Eleições no Congresso: entenda como será o esquema de votação|Exame|01/02/2021|Parlamentares propõem suspensão de reajuste de 15,5% em planos de saúde.  Teto do ICMS e demissão na Petrobras são destaques da semana. Brasil.
Palmeiras: vitória de técnico português impulsiona legião estrangeira no Brasil|CNN Brasil|01/02/2021|Pressão sob Petrobras não muda com PEC; intenção do governo é seguir com  trocas na estatal · Justiça de SP condena Bolsonaro por dano moral a  jornalistas em...
Presidente de CPI recebe R$ 40 mi de verba extra|Exame|01/02/2021|Teto do ICMS e demissão na Petrobras são destaques da semana. Por mudança  no ICMS, governo diz que estados estão com cofres cheios. Brasil.
Maior projeto de pontes da história de MS muda realidade em ...|Governo de Mato Grosso do Sul|01/02/2021|A Petrobras retomou ontem (31) por meio de oportunidade de negócio (teaser)  a venda da Unidade de Fertlizantes Nitrogenados III em Três Lagoas (UFN3).  Para a...
Governo federal entra em disputa por água de cervejaria na ...|Amazonas Atual|01/02/2021|Sinais de Lula para economia são péssimos, afirma banqueiro · 4 de junho de  2022 · Petrobras deixa diesel mais caro e litro custará R$ 4,91 nas  refinarias.
O bê-á-bá do chavismo|VEJA|01/02/2021|TCU intima diretor da Petrobras nomeado por Lula a devolver R$ 975 milhões.  Mais lidas. 1. Política. O estado onde Lula está tomando de goleada de  Bolsonaro.
Eneva vence 3R Petroleum na disputa pelo Polo Urucu da ...|EPBR|02/02/2021|A Petrobras já comunicou a Eneva sobre o resultado, com o convite para  início das negociações diretas para o contrato de venda dos campos.
Petrobras anuncia venda de Polo Peroá à 3R Petroleum e DBO Energia por US$ 55 mi|Valor Econômico|02/02/2021|A Petrobras informou que assinou o contrato de venda da totalidade de suas  participações nos campos de produção de Peroá e Cangoá, e na concessão de...
Petrobras descobre hidrocarboneto em poço no pré-sal da ...|Portos e Navios|02/02/2021|A Petrobras identificou a presença de hidrocarboneto em poço pioneiro do  bloco C-M-411, localizado no pré-sal da Bacia de Campos, no Estado do Rio  de...
Na Petrobras, diferença entre o maior e o menor salário chega a 6.932%|Blog do Correio Braziliense|02/02/2021|A pasta chefiada por Paulo Guedes, que, passados dois anos do governo de  Jair Bolsonaro, ainda não conseguiu privatizar nenhuma estatal, aponta que  a Petrobras...
Petrobras anuncia reabertura de licitação para venda do terminal de GNL da Bahia|CPG Click Petroleo e Gas|02/02/2021|Petrobras abriu o primeiro processo de arrendamento do Terminal de  Regaseificação de GNL da Bahia e seu gasoduto integrante no final de 2019.
Venda de botijão de gás pela metade do preço causa grande fila em Salvador|G1|02/02/2021|Venda é uma ação do Sindicato dos Petroleiros da Bahia (Sindipetro-BA), em  protesto contra a politica de preços da Petrobras. Na ação, 200 botijões de  gás foram...
Petrobras informa morte de colaborador em acidente ocorrido ontem (31/01), no FPSO Cidade de Mangaratiba|Click Petróleo e Gás|02/02/2021|Trabalhador morre em acidente durante uma atividade de inspeção no FPSO da  Petrobras, o Cidade Mangaratiba, atualmente afretado pela japonesa Modec.
Greve dos Caminhoneiros: Veja como estão as estradas na manhã desta segunda (1º) pelo Brasil|Tv Jornal|02/02/2021|Relatório da Petrobrás. A reportagem do Sistema Jornal do Commercio de  Comunicação teve acesso a um relatório produzido pelo núcleo de  Inteligência e Segurança...
Mesmo dividida, classe de caminhoneiros cruzará os braços|Correio Braziliense|02/02/2021|A Petrobras não será mais vilã. Em função da política independente de  preços da Petrobras, sem interferência do governo, seguindo preços de  paridade...
Em diálogo, Moro repreende Dallagnol após MPF recorrer de ...|Consultor Jurídico|02/02/2021|O caso envolvia o engenheiro Mário Góes, apontado como operador de propinas  em um esquema de corrupção na Petrobras; Pedro Barusco, ex-gerente  executivo da...
Petrobras registra em 2020 melhor desempenho operacional desde 2015|Agência Brasil|03/02/2021|Petrobras teve seu melhor desempenho operacional em 2020, com recordes de  produção anual, com 2,28 milhões de barris diários (MMbpb) de petróleo e  LGN...
Exportação de petróleo da Petrobras cresce 33% e bate recorde de 713 mil barris/dia em 2020|Valor Investe|03/02/2021|Exportação de petróleo da Petrobras cresce 33% e bate recorde de 713 mil  barris/dia em 2020. Ao todo, a estatal produziu, em média, 2,266 milhões de  barris/dia...
Produção de derivados da Petrobras cresce e exportação bate recorde em 2020|Valor Econômico|03/02/2021|A Petrobras bateu recorde de exportação de petróleo em 2020. Ao todo, a  companhia vendeu, no exterior, em média, 713 mil barris diários, o que  representa uma...
Petrobras recebe propostas para construção da P-78 e da P-79|Portos e Navios|03/02/2021|A Petrobras recebeu nesta segunda-feira (01) as propostas comerciais das  empresas pré-qualificadas para a licitação de construção das plataformas  P-78 e...
Petrobras mira cerca de R$ 26 por ação para vender fatia na ...|Money Times|03/02/2021|A Petrobras (PETR3;PETR4) está considerando vender sua fatia remanescente  na BR Distribuidora (BRDT3) se a ação da companhia atingir 26 reais,  disseram três...
3R Petroleum faz sexta aquisição de campos maduros da Petrobras|Valor Econômico|03/02/2021|A 3R Petroleum, em sociedade com a DBO Energia, assinou um contrato com a  Petrobras, no valor de US$ 55 milhões, para a aquisição dos campos de gás  natural...
Cade libera Petrobras a comprar participação da Total em 5 ...|ISTOÉ DINHEIRO|03/02/2021|O Conselho Administrativo de Defesa Econômica (Cade) autorizou a Petrobras  a assumir a participação de 40% da Total em cinco blocos para exploração de  óleo...
Petrobras amplia prazos de pagamento a grandes fornecedores|Portos e Navios|03/02/2021|A Petrobras mudou algumas condições nos novos contratos com grandes  fornecedores de bens e serviços e passou a trabalhar, desde o fim do ano  passado,...
CVM absolve ex-conselheiros de administração da Petrobras (PETR4)|EuQueroInvestir|03/02/2021|A Comissão de Valores Mobiliários (CVM) absolveu nesta terça (2) os  ex-conselheiros de administração da Petrobras (PETR4), no julgamento sobre  a política de...
Produção de petróleo no Brasil cresceu 5,5% em 2020|Agência Brasil|03/02/2021|Já no caso do gás natural houve aumento de 0,5% ante novembro e de 7,8% na  comparação com dezembro de 2019. Os campos operados pela Petrobras, com ou  sem...
Bolsonaro diz que pautará privatização da Petrobras em reunião com ministros|Carta Capital|05/02/2021|O presidente Jair Bolsonaro afirmou que pautará a privatização da Petrobras  em reunião na sexta-feira 5 com o presidente da estatal, Roberto Castello  Branco...
Problema com a gasolina de aviação da Petrobras deixa mais de 11 mil aviões no chão|Blogs|05/02/2021|O lote da gasolina irregular foi produzido pela Petrobras na refinaria  Presidente Bernardes, em Cubatão. — Pode-se considerar que os lotes  contaminaram...
Petrobras (PETR3 e PETR4): Safra eleva preço-alvo e projeta ...|E-Investidor|05/02/2021|O Safra reiterou sua recomendação de desempenho acima da média do mercado  para Petrobras (PETR3 e PETR4) e elevou o preço-alvo das ações para para R$  40,...
Keppel faz oferta de R$ 12,5 bilhões para compra de plataforma da Petrobras|Forbes Brasil|05/02/2021|Um consórcio liderado pela Keppel, de Cingapura, ofereceu ontem (3) o menor  valor em licitação da Petrobras para a construção da plataforma P-78,...
Recrutamento e seleção offshore em Macaé para trabalhar em plataformas Petrobras, demanda vagas de emprego hoje (04), pela terceirizada de óleo e gás Engeman|CPG Click Petroleo e Gas|05/02/2021|Cadastro de currículo para atividades em plataformas Petrobras. Veja abaixo  as vagas de emprego offshore Engeman Macaé. Operador de Guindaste:  Experiência...
Os privilégios de funcionários de estatais – e o que o governo ...|Gazeta do Povo|05/02/2021|A Eletrobras, por exemplo, prevê uma gratificação de 75% do salário quando  o trabalhador sai de férias e a Petrobras, de 100%. Os valores dos auxílios  para...
Lava Jato sai de cena sob um Brasil em silêncio|El País|05/02/2021|A força-tarefa Operação Lava Jato do Paraná, criada para apurar as  denúncias de corrupção na Petrobras e que ditou os rumos do país nos  últimos sete anos,...
Visando operação internacional, Monkey Exchange recebe aporte de US$ 6 milhões|Época Negócios|05/02/2021|... transacionou mais de R$ 8 bilhões dentro da sua plataforma e  contabilizou mais de 50 clientes, com empresas como Gerdau e Petrobras no  seu portfólio.
GM Onix inicia 2021 como terminou 2020, no topo da lista dos veículos mais vendidos|Diário do Poder|05/02/2021|Diário do Poder. Lucro abusivo da Petrobras é de meio bilhão por dia ·  Diário do Poder ... Diário do Poder. Dá para alterar a política de usura na  Petrobras.
Flávio Vianna será novo diretor executivo de Exploração e Produção do Instituto Brasileiro de Petróleo e Gás|CPG Click Petroleo e Gas|05/02/2021|Com uma carreira de 37 anos na Petrobras, Vianna iniciou sua atuação na  Bacia de Campos em 1984 e, na abertura do setor em 1997, participou do  primeiro...
Bolsonaro se reúne com ministros e o presidente da Petrobras para discutir preço de combustíveis|G1|06/02/2021|Na semana passada, Petrobras anunciou segundo aumento do ano no preço da  gasolina nas refinarias; diesel também aumentou. Bolsonaro vem buscando,  junto com sua...
CEO da Petrobras diz que governo nunca interferiu política de preços da empresa|Forbes Brasil|06/02/2021|Ao longo de mais de dois anos da administração de Jair Bolsonaro, o governo  federal nunca interferiu em políticas de preços de combustíveis da  Petrobras ou...
Alta de combustível é culpa da Petrobras, e não de estados, dizem secretários de Fazenda|Folha|06/02/2021|Alta de combustível é culpa da Petrobras, e não de estados, dizem  secretários de Fazenda. Representantes dos governos regionais criticam  proposta de Bolsonaro...
Petrobras tem atuado de maneira independente do governo, diz Castello Branco|Correio Braziliense|06/02/2021|O presidente da Petrobras, Roberto Castello Branco, reforçou nesta  sexta-feira, 5, que a estatal tem atuado de maneira independente do  governo,...
Petrobras (PETR4) conclui a venda de ativos no Uruguai|Eu Quero Investir|06/02/2021|A Petrobras (PETR4) informou que sua controlada indireta, Petrobras Uruguay  Sociedad Anónima de Inversión (PUSAI), finalizou hoje a venda de sua...
ANP pede dados à Petrobras sobre lote de gasolina de aviação|CNN Brasil|06/02/2021|A Agência Nacional de Petróleo, Gás Natural e Biocombustíveis (ANP)  informou nesta sexta-feira (5), que pediu esclarecimentos à Petrobras e BR  Distribuidora...
Bolsonaro diz que não vai interferir na Petrobras e ações da estatal saltam|iG Economia|06/02/2021|A fala aconteceu em entrevista coletiva ao lado do presidente da Petrobras,  Roberto Castello Branco , do ministro da Economia, Paulo Guedes , e do  ministro de...
Petrobras (PETR4) inicia fase não-vinculante para venda da TBG e da TSB|EuQueroInvestir|06/02/2021|A Petrobras (PETR4) informou na noite desta sexta-feira (5) o início da  fase não-vinculante referente à venda da totalidade de suas participações  de 51% na...
Ibovespa volta aos 120K, mas Petrobras está presa no Dia da Marmota|Você SA|06/02/2021|O que o mercado ouviu? Lá vem intervenção na Petrobras. Mas oficialmente  não foi o que aconteceu. Bolsonaro tirou da cartola, de novo, a história do  ICMS,...
Petroleiros repudiam exposição de salários em relatório do Ministério da Economia|Valor Investe|06/02/2021|“Por fim, importante frisar que a Petrobras não depende da União para pagar  os salários e benefícios dos seus empregados”, diz a nota.
Petrobras muda cálculo de reajuste de combustíveis e ...|UOL Economia|07/02/2021|O mercado financeiro reagiu mal ao tomar conhecimento ontem de que a  Petrobras poderá demorar até um ano para reajustar os preços dos  combustíveis em suas...
Bolsonaro quer diminuir o impacto do ICMS sobre combustíveis|Correio Braziliense|07/02/2021|A principal reivindicação da categoria é a revisão da política de preços  adotada pela Petrobras sobre o litro do óleo diesel, que segue parâmetros...
Petrobras põe à venda toda participação nos gasodutos Brasil-Bolívia e TSB|Click Petróleo e Gás|07/02/2021|Petrobras informa que a venda dos gasodutos Brasil-Bolívia e TSB está  alinhada à estratégia de otimização de portfólio da companhia. A Petrobras  anunciou em...
Embarcação com tanque de 90 mil metros cúbicos de oxigênio chega a Manaus|G1|07/02/2021|Da capital paraense, o insumo seguiu em uma balsa da Petrobras por via  fluvial em uma viagem que durou oito dias e foi coordenada pela Marinha do  Brasil.
O discreto fim da Operação Lava Jato|Exame|07/02/2021|... rede de propinas pagas por grandes construtoras como a Odebrecht a  políticos de quase todos os partidos, para obter contratos com a estatal  Petrobras.
Deltan Dallagnol admite que prisão é eficiente para forçar ...|Consultor Jurídico|07/02/2021|"Foi escrita em ""chat"" de procuradores no dia 4 de agosto de 2017. A  ""transferência"" a que ele se refere é a de Aldemir Bendine, ex-presidente  da Petrobras e do..."
55% das ações da Vale já estão nas mãos de estrangeiros|Poder360|07/02/2021|... do Banco do Brasil), Funcef (funcionários da Caixa) e Petros (da  Petrobras), também pode vender parte de seus 9,8% de ações da mineradora em  2021.
Conversa de Deltan e Moro mostra troca de informações com ...|Poder360|07/02/2021|Ele atuava como representante no Brasil do estaleiro Keppel Fels, que tinha  contratos com a Petrobras. Foi preso na 23ª fase da Lava Jato, em fevereiro  de...
Empréstimos para MEI da IOUU e Baduk chegam a 2 mil reais|Seu Crédito Digital|07/02/2021|Petrobras e Vale retomam trajetória de alta na Ibovespa · Bolsa Família  passa a ser pago via Caixa Tem para 3,75M de famílias...
ConJur - STF libera inclusão de estatais para privatização ...|Consultor Jurídico|07/02/2021|Desinvestimento ou privatização? Venda de ativos de subsidiárias da  Petrobras não depende do Congresso · Anuário da Justiça. 2019 foi o ano em  que o Supremo...
Petrobras diz que alinhamento de preços ao mercado ...|Poder360|08/02/2021|A Petrobras informou na noite desde domingo (7.fev.2021) que os preços nas  refinarias da empresa continuam alinhados com a cotação do petróleo no  mercado...
Petrobras conclui venda de US$ 68 milhões em ativos no ...|Portos e Navios|08/02/2021|A Petrobras comunicou ao mercado que sua controlada Petrobras Uruguay  Sociedad Anónima de Inversíon (Pusai) finalizou a venda de participação na  Petrobras...
Petrobras deve retomar vendas de combustível de avião após investigação da ANP|CPG Click Petroleo e Gas|08/02/2021|A Petrobras e a BR Distribuidora receberam uma notificação da Agência  Nacional de Petróleo, Gás Natural e Biocombustíveis (ANP), na qual está  relacionada a...
Petrobras vende o restante do Campo de Frade para a PetroRio|CPG Click Petroleo e Gas|08/02/2021|A Petrobras que vinha negociando há quase dois anos a venda do campo de  Frade, emitiu nota nesta sexta-feira (5) que finalmente conseguiu finalizar  a venda...
Gasolina de aviação volta a ser vendida após auditoria da BR Distribuidora|AEROIN|08/02/2021|A BR Distribuidora, criada pela Petrobrás e que hoje tem 37% das ações  dela, retomou, na manhã de hoje (7/2), a comercialização de gasolina de  aviação...
Venda de gasolina ensaia reação, mas fecha 2020 com queda de 10,6% no RS|GZH|08/02/2021|Segundo a Petrobras, tributos de origem federal ou estadual respondem, em  média, por 23% do preço do diesel no Brasil. No caso da gasolina, essa  fatia é de 44%...
A burocracia é o meu inimigo, diz prefeito Jorge Pozzobom|Jornal do Comércio|08/02/2021|10:33:09 Petrobras anuncia novos reajustes para gasolina, diesel e gás de  cozinha. 10:28:06 Bolsonaro determina a Braga Netto articular apoio extra  a...
Banco Modalmais anuncia aquisição da casa de análises Eleven Research|CNN Brasil|08/02/2021|Os acionistas da Eleven passam a integrar o quadro de sócios do Modalmais.  Leia mais. Ações da Petrobras lideram queda, após comunicados e aumento  de...
Leia os diálogos da Lava Jato e conheça os trechos principais|Poder360|08/02/2021|O chefe da força-tarefa também aponta caminhos para convencer a Petrobras a  ... de corrupção na Petrobras, Pedro Barusco, ex-gerente executivo da  estatal,...
Como ganhar dinheiro com a promissora indústria dos podcasts|Seu Dinheiro|08/02/2021|[Empiricus] A ação microcap que pode subir 97% e se dar bem com a venda de  ativos da Petrobras. Gostou deste conteúdo? Siga-nos em nossas redes e...
Petrobras aumenta gasolina em 8,2% e diesel em 6,2%; gás de cozinha sobe 5,1%|CNN Brasil|09/02/2021|A Petrobras anunciou que a partir da meia-noite de terça-feira (9) haverá  aumento nos preços dos três principais combustíveis vendidos pela  companhia:...
Petrobras sobe de novo preço da gasolina; aumento chega a 22% no ano|Exame|09/02/2021|É a terceira vez no ano que a estatal reajusta o preço da gasolina, e a  segunda no valor do litro do diesel. Desde o início do ano, a Petrobras já  elevou em 22%...
Petrobras sobe preços do diesel, gasolina e GLP|G1|09/02/2021|A Petrobras anunciou nesta segunda-feira (8) aumentos dos preços médios de  venda às distribuidores da gasolina, diesel e GLP, que deverá vigorar a  partir de...
Mubadala vence disputa por refinaria da Petrobras na Bahia por US$ 1,65 bilhão|CNN Brasil|09/02/2021|O Mubadala Capital venceu disputa pela Refinaria Landulpho Alves (Rlam), da  Petrobras, na Bahia, com uma oferta de US$ 1,65 bilhão, informou a  petroleira...
Fundo Mubadala vence disputa por refinaria da Petrobras na Bahia com oferta de US$ 1,65 bilhão|G1|09/02/2021|A Petrobras informou nesta segunda-feira (8) que concluiu a rodada final do  processo de venda da Refinaria Landulpho Alves (Rlam), na Bahia, e que a  melhor...
Petrobras vende refinaria e programa negociar mais 7 unidades|Noticias R7|09/02/2021|A Petrobras informou nesta segunda-feira (8) a venda da RLAM (Refinaria  Landulpho Alves), na Bahia. Conforme a estatal, a Mubadala Capital  apresentou a...
Ações da Petrobras lideram queda, após comunicados e aumento de combustíveis|CNN Brasil|09/02/2021|As ações da Petrobras registraram a maior queda entre os papéis do  Ibovespa, nesta segunda-feira (8). Os papéis (PETR4) e (PETR3) recuaram  3,14% e 4,14%,...
Bolsonaro diz não ter influência sobre Petrobras e que não quer ser ditador|Folha|09/02/2021|Daí a Petrobras alega: se não aumentar o diesel, não vamos importar mais,  que vamos importar álcool para vender mais barato. Então, poderia haver...
Bovespa fecha em queda nesta segunda puxada por Petrobras|G1|09/02/2021|O principal índice da bolsa de valores brasileira, a B3, fechou em queda  nesta segunda-feira (8), abaixo dos 120 mil pontos, com a Petrobras entre  as...
Bolsonaro reafirma que Petrobras tem independência para preços|Valor Investe|09/02/2021|O presidente Jair Bolsonaro reafirmou nesta segunda-feira (8) que o governo  federal não controla os preços de combustíveis praticados pela Petrobras.
Petrobras tem autonomia para definir preços de combustíveis, diz conselho|UOL Economia|10/02/2021|O conselho de administração da Petrobras está alinhado com o presidente da  companhia e entende que a política de preços não sofreu alterações e segue  o...
Petrobras reinicia venda de refinaria no Paraná|Portos e Navios|10/02/2021|A Petrobras anunciou que vai reiniciar o processo de venda da Refinaria  Presidente Getúlio Vargas (Repar), no Paraná, após as propostas vinculantes  para...
