title|media|date|desc
Petrobras conclui venda da BSBios para RP Participações, por R$ 322 milhões|Valor Econômico|10/02/2021|A Petrobras, por meio da subsidiária Petrobras Biocombustível (PBio),  concluiu nesta terça-feira (9) a venda da totalidade de sua fatia de 50% na  BSBios...
Petrobras volta a pressionar Ibovespa; Sabesp dispara|Notícias RIC Mais|10/02/2021|(Reuters) – O Ibovespa fechou esta terça-feira com queda discreta, com as  ações da Petrobras mais uma vez entre as maiores pressões de baixa,...
Novo aumento eleva preço da gasolina; confira o valor em BH|Estado de Minas|10/02/2021|A Petrobras anunciou mais reajustes de preços dos combustíveis na  refinaria. A partir de hoje, o preço médio de venda da gasolina para as  distribuidoras...
Entra em vigor o segundo aumento do preço do gás de cozinha em 2021|G1|10/02/2021|O reajuste da Petrobras é de 5,1% no preço do GLP. São R$ 0,14 a mais por  quilo. Assim, o botijão de 13 quilos passou de R$ 35,98 para R$ 37,79 nas  refinarias.
Lisauskas: Bolsonaro pouco pode fazer em relação aos preços de combustíveis|CNN Brasil|10/02/2021|... quando faz essa movimentação de se reunir publicamente com o presidente  da Petrobras e de tentar achar culpados – no caso, os governadores quando  diz...
Duratex tem lucro recorde de R$ 301,6 mi no 4º tri; dados de tráfego da Azul, investidores monitoram Petrobras e mais|InfoMoney|10/02/2021|SÃO PAULO – Os investidores seguem acompanhando o noticiário sobre  Petrobras em meio ao cenário mais nebuloso sobre a política de preços da  companhia,...
Gás de cozinha fica mais caro pela quarta vez, a partir desta ...|Tribuna de Jundiaí|10/02/2021|A Petrobras anunciou que, a partir desta sexta-feira (2), o gás de cozinha  (GLP), vai aumentar de preço novamente. Em média, o valor vai crescer R$  0,15.
Brasil irá na contramão do mundo se reduzir imposto sobre diesel, alertam ambientalistas|BBC|10/02/2021|Segundo a Petrobras, na gasolina, o ICMS responde por 29% do preço final e  o PIS/Cofins e a Cide (Contribuição de Intervenção no Domínio Econômico),  por outros...
Preço de venda de refinaria pela Petrobras fica abaixo do esperado e já reflete receio de ingerência|InfoMoney|11/02/2021|Se a Petrobras vende combustível a um valor inferior ao do mercado  internacional, obriga seus concorrentes a fazer o mesmo e pode levá-los a  perder dinheiro com...
MPF denuncia Dirceu, Renato Duque e mais 13 por fraudes ...|Poder360|11/02/2021|O MPF (Ministério Público Federal) denunciou nessa 2ª feira (8.fev.2021) o  ex-ministro da Casa Civil José Dirceu (PT), o ex-diretor de serviços da  Petrobras...
José Dirceu, Renato Duque e mais 13 são denunciados por desvios na Petrobras|CNN Brasil|11/02/2021|O MPF (Ministério Público Federal) denunciou nesta semana o ex-ministro da  Casa Civil, José Dirceu, o ex-diretor de serviços da Petrobras, Renato  Duque,...
MPF denuncia José Dirceu e mais 14 por corrupção na Petrobras|O Globo|11/02/2021|A Petrobras concluiu que as duas empresas fecharam 167 contratos com a  Petrobrás entre outubro de 2004 e setembro de 2015, no total de R$ 6,8  bilhões - e que...
Petrobras completa venda de 50% da BSBios por R$ 322 ...|BiodieselBR.com|11/02/2021|Esse segundo negócio tornou a Petrobras dona de metade do grupo fabricante  de biodiesel. A BSBios é proprietária de duas usinas de biodiesel, no Rio  Grande do...
Preço de refinaria pode cair se Petrobrás sofrer interferência do governo|Economia & Negócios|11/02/2021|RIO - O receio de interferência do governo nos preços dos combustíveis da  Petrobrás pode levar investidores a pagar menos pelas refinarias postas à  venda...
O Assunto #387: Combustíveis - quem é quem nessa briga|G1|11/02/2021|Desde o início do ano, a Petrobras já reajustou duas vezes o preço do  diesel e três o da gasolina. Os caminhoneiros estão insatisfeitos.
Petrobras terceirizará produção em suas plataformas, afirma ...|Monitor do Mercado|11/02/2021|A venda das refinarias da Petrobras tem sido um dos focos da companhia  durante o governo de Jair Bolsonaro. Em abril de 2020, a estratégia de  criar subsidiárias...
Ex-presidente que confiscou poupanças, Collor dá conselhos ...|Brasil de Fato|11/02/2021|A justificativa da Petrobras para o novo reajuste é a de sempre: alta do  dólar e do preço do petróleo no mercado internacional. “Os preços  praticados pela...
Reajuste da Petrobrás: saiba onde é vendida gasolina mais cara do Brasil|Estado de Minas|11/02/2021|Reajuste da Petrobrás: saiba onde é vendida gasolina mais cara do Brasil.  Por causa da alta internacional do petróleo, estatal anunciou nesta semana  aumento nos...
Petrobras (PETR4) Esclarece Processo de Venda da RLAM|The Capital Advisor|12/02/2021|A Petrobras (PETR4) informou nesta quinta-feira (11), através de comunicado  ao mercado, que as datas de assinatura dos contratos de compra e venda e da  sua...
Morre criminalista René Dotti, advogado da Petrobras na ...|Poder360|12/02/2021|Atuava na Lava Jato como assistente de acusação pela Petrobras. Em  Curitiba, Dotti era professor titular de Direito Penal da Universidade  Federal do Paraná.
Preço do botijão de gás sobe e chega a R$ 90 em São Paulo|Agora São Paulo|12/02/2021|A Petrobras anunciou, na última segunda-feira (8), reajuste de 5,05% no GLP  (Gás Liquefeito de Petróleo) vendido em suas refinarias. A alta corresponde  a R$...
Gasolina e diesel sofrem 5 reajustes apenas em 2021 e devem aumentar mais; entenda|Jovem Pan|12/02/2021|Essa especulação fez o valor do petróleo brent — usado como referência para  a Petrobras —, pular de US$ 23 o barril em março de 2020, no auge da crise  gerada...
CBO planeja retomar projeto de IPO e vê boas perspectivas com serviços offshore|Forbes Brasil|12/02/2021|Do início do ano passado até agora, a CBO conquistou 16 novos contratos,  incluindo um de logística integrada com a Petrobras, que prevê a gestão e...
Pedro Serra: Qual o futuro do mercado de óleo e gás no Brasil?|Money Times|12/02/2021|Nesta semana, a Petrobras (PETR3;PETR4) esteve no centro das atenções  devido a sua política de preços. Comentários e notícias sobre se a empresa  modificou...
Construtora portuguesa Mota-Engil fecha contratos de 97 milhões de euros no Brasil, nas áreas de engenharia, construção e petróleo|CPG Click Petroleo e Gas|12/02/2021|Mota-Engil assinou contratos com a mineradora Vale e com a Petrobras para  serviços de manutenção na REDUC no RJ, entre outros projetos no Brasil.
FUP: Petroleiros da Bahia entram em greve após o carnaval|ISTOÉ DINHEIRO|12/02/2021|A FUP se opõe ao programa de venda de ativos da Petrobras e reivindica a  apuração de possíveis irregularidades na definição do valor negociado com o  Mubadala,...
"Jornalistas tiveram participação decisiva na ""lava jato"""|Consultor Jurídico|12/02/2021|O texto foi suprimido no mesmo dia. Nestor Cerveró, ex-diretor da  Petrobras. Prado sugeria ao procurador prisão de pessoas, fornecia  mensagens (e-mails)...
D-Energy aposta na verticalização|Valor Econômico|12/02/2021|“Da mesma forma que falavam que a Petrobras era 'do poço ao posto', a gente  fala que a D-Energy é da 'mina até o poço'”, diz o presidente e sócio da...
Petrobras vs preço dos combustíveis: uma polêmica que ...|Seu Dinheiro|13/02/2021|Petrobras vs preço dos combustíveis: uma polêmica que impacta seu bolso  além da conta no posto. Com o anúncio do aumento no limite da janela de  reajuste dos...
Trabalhadores acusam Petrobras de negligência e ...|Brasil de Fato|13/02/2021|Trabalhadores da Petrobras estão acusando a empresa de negligenciar e  subnotificar casos de covid-19 entre seus profissionais. A despeito da  ausência de...
Ação da Petrobras cai mesmo na alta do petróleo; entenda ...|Monitor do Mercado|13/02/2021|A queda da Petrobras a partir do dia 8 foi muito mais acentuada e a  recuperação mais lenta. grafico petrr4 Variação de preços PETR4. graico  indice petroleo sem...
Governo envia projeto que altera cobrança de ICMS sobre combustíveis|Agência Brasil|13/02/2021|Na composição da gasolina, cerca de 29% é a realização da Petrobras e os  impostos (federais e estaduais) representam cerca de 44% do preço final do  litro. Se a...
Gas Bridge prepara estreia em comercialização e estocagem|Valor Econômico|13/02/2021|Ambos participaram, como consultores, da gestação do Novo Mercado de Gás,  programa do governo que visa a reduzir o domínio da Petrobras no segmento.  Esteban...
Aumento no preço do gás: cobrança abusiva pelo botijão ...|Brasil de Fato|13/02/2021|O anúncio, feito pela Petrobras, também envolve reajustes no valor da  gasolina e do diesel, com um aumento, respectivamente, de 8,2% e 6,2% sobre  o litro...
"Cooperação entre ""lava jato"" e EUA acontecia fora dos canais ..."|Consultor Jurídico|13/02/2021|Na ocasião, MPF e autoridades dos EUA discutiam as investigações sobre a  Petrobras feitas no Brasil e no país norte-americano.
O cabo de guerra do capitão|ISTOÉ DINHEIRO|13/02/2021|Na terça-feira (2) as ações da Petrobrás (PETR3;PETR4) subiram 4,1% com a  ... RUÍDOS Enquanto o presidente da Petrobras, Roberto Castello Branco,...
Ministro impede MP de “carimbar” valores de acordos e condenações|Partido dos Trabalhadores|13/02/2021|O que motivou ação do PT e do PDT junto ao STF foi o absurdo acordo  firmando entre a Petrobrás e a Força-Tarefa da Lava Jato em Curitiba, que  pretendia...
Após reajustes, preço da gasolina chega a R$ 5,39 em postos de Brasília|G1|13/02/2021|O litro da gasolina ultrapassou a marca do R$ 5 no Distrito Federal, após o  reajuste da Petrobras, no último dia 8 de fevereiro. Em um posto no Setor  de...
Preço do gás de cozinha sufoca o orçamento|Estado de Minas|14/02/2021|O preço do gás de cozinha (GLP) foi reajustado em 5,05% nas refinarias das  Petrobras na última terça-feira e o aumento já chegou às revendas do  produto em...
Aposentadoria: novas regras da Previdência em vigor em 2021|Gazeta do Povo|14/02/2021|Sem contar o setor financeiro e empresas como Vale, Petrobras e Suzano,  maior lucro. Lucro das empresas subiu mais de 50% mesmo com guerra, “fecha  tudo” na...
Baker Hughes vai abrir planta de monitoramento remoto em Campinas|Valor Econômico|15/02/2021|Companhia fechou um contrato para prestar serviços para a Petrobras, com  duração de três anos. Por Gabriela Ruddy, Valor — Rio. 14/02/2021 12h12  Atualizado...
Conheça 37 postos de Goiânia que ainda vendem gasolina ...|Diário de Goiás|15/02/2021|Após anúncio da Petrobras, de terceira alta do preço da gasolina em 2021 e  segunda do diesel, é possível encontrar a gasolina comum, em alguns postos  de...
Investigados na Lava-Jato ampliam espaço e ganham influência com Bolsonaro|O Globo|15/02/2021|É réu em duas ações penais no STF. Uma delas o acusa de integrar uma  organização criminosa montada no partido PP para sangrar os cofres da  Petrobras, o “...
"Hacker diz que era fã da Lava Jato: ""mas me senti enganado"""|UOL Notícias|15/02/2021|... da força-tarefa da Operação Lava Jato disse que era um admirador da  investigação que apurava esquemas de corrupção envolvendo políticos e a  Petrobras.
'O Bem-Amado', primeira novela a cores do Brasil, chega ao streaming|Folha|15/02/2021|Em seu canal no YouTube, a Orquestra Petrobras Sinfônica celebra o carnaval  com obras de um dos mais famosos sambistas cariocas. ... Rio Open DOC. Com  a edição...
Altas recentes da gasolina não têm relação com ICMS, destaca Pacobahyba|Diario do Nordeste|16/02/2021|Legenda: A Petrobras havia anunciado o reajuste justamente na última quinta  (18). Nesta sexta (19), o preço da gasolina no posto Planalto passou de R$  5,23 para...
Municípios já dão auxílio emergencial em ao menos 14 estados|Exame|16/02/2021|Petrobras gasta R$ 1,3 milhão cada vez que governo troca seu presidente.  Petrobras recebe documentos e já analisa nome de Paes de Andrade. Economia.
Feirenses podem pagar até R$ 82 no preço do gás de ...|Acorda Cidade|16/02/2021|"Como a Petrobras passou esse aumento para as refinarias, elas nos passaram  e agora temos que passar para os clientes"", disse ao Acorda Cidade."
Refinaria da Petrobras no Paraná registrou princípio de ...|Dinheiro Rural|17/02/2021|A Refinaria Presidente Getúlio Vargas (Repar), unidade da Petrobras  localizada em Araucária (PR), registrou um princípio de incêndio na  madrugada do último...
Petróleo tem preço mais alto em 13 meses; Petrobras perde ...|Monitor do Mercado|17/02/2021|Os preços do petróleo subiram cerca de 5% na semana passada, o que fez a  cabeça dos investidores da Petrobras girar, uma vez que as ações da estatal  não...
É possível a política reduzir o preço dos combustíveis? Deputados e especialistas comentam|Diario do Nordeste|17/02/2021|De acordo com a Petrobras, essa fatia representa cerca de 45% do preço  final para o consumidor. O ICMS é o principal tributo cobrado pelos estados.
Lava Jato prendeu Lula, apoiou eleição de Bolsonaro e integrou governo, diz Gilmar Mendes|BBC|17/02/2021|BBC News Brasil - Agora, para além da discussão dos métodos, existem  evidências que mostram a existência de um grande esquema de corrupção na  Petrobras com...
Correção: Refinaria da Petrobras no PR registrou incêndio na ...|ISTOÉ DINHEIRO|18/02/2021|A Refinaria Presidente Getúlio Vargas (Repar), unidade da Petrobras  localizada em Araucária (PR), registrou um princípio de incêndio na  madrugada do último...
É falso que Bolívia não pagou por refinarias da Petrobras que ...|Lupa|18/02/2021|A justificativa foi de que a Petrobras havia lucrado US$ 320 milhões acima  do que a lei boliviana permitia. Quando adquiriu as duas unidades, em 1999,  a...
Qual é a solução para reduzir o preço da gasolina? Confira análise de especialistas|Diario do Nordeste|18/02/2021|A Petrobras já operou, este ano, três reajustes no preço da gasolina  vendida nas refinarias e o preço ao consumidor teve sucessivas altas nas  últimas semanas.
Petróleo em alta deve elevar ainda mais os preços de combustíveis|Correio Braziliense|18/02/2021|As duas variáveis compõem a política de preços da Petrobras. Como as  mudanças nos impostos propostas pelo governo federal podem não ter efeito  na redução de...
Ações da Embraer saltam 14% após fala de CEO da Lufthansa; PetroRio dispara quase 10% e Petrobras avança 4%|InfoMoney|18/02/2021|Os ratings da Petrobras são ligados aos ratings soberanos do Brasil, por  causa da grande participação do governo na companhia e seu controle  potencial, bem como...
Roraima é um dos cinco estados com o botijão mais caro do ...|Folha de Boa Vista|18/02/2021|Em janeiro, a Petrobras anunciou que vai elevar em 6% o preço do gás  liquefeito de petróleo (GLP), conhecido como gás de cozinha.
Lava-Jato teve 150 investigações arquivadas por falta de provas|Valor Econômico|18/02/2021|Investigação que cercou esquema de corrupção na Petrobras conduziu  apurações que não chegaram a resultados. Por André Guilherme Vieira — De  São Paulo.
TCU e o diálogo competitivo na nova Lei de Licitações|JOTA|18/02/2021|Nestor Cerveró, ex-diretor da Petrobras, foi condenado no TCU pela compra  da refinaria de Pasadena. Foto: (Wilson Dias/ Agência Brasil).
ConJur - Ao menos 150 investigações lavajatistas foram ...|Consultor Jurídico|18/02/2021|... teve quase tantas derrotas quanto vitórias no Supremo Tribunal Federal  desde que a investigação de corrupção na Petrobras foi deflagrada em 2014.
Extinção de fábrica de chips do governo deve gerar economia de R$ 70 mi|Exame|18/02/2021|Em acerto com Congresso, Economia dá sinal verde a bolsa-caminhoneiro. Teto  do ICMS e demissão na Petrobras são destaques da semana. Brasil.
Bolsonaro zera imposto federal do diesel e ameaça ...|UOL Economia|19/02/2021|Após novo reajuste da Petrobras, o presidente Jair Bolsonaro anunciou nesta  quinta-feira, 18, que a partir de 1º de março não haverá qualquer imposto...
Bolsonaro critica Petrobras após reajuste de combustíveis e diz que “alguma coisa vai acontecer nos próximos dias”|InfoMoney|19/02/2021|SÃO PAULO – Após a Petrobras (PETR3; PETR4) anunciar na manhã desta  quinta-feira (18) um novo reajuste no preço da gasolina e do diesel, o  presidente Jair...
Bolsonaro reclama de preço dos combustíveis e diz que 'alguma coisa vai acontecer na Petrobras nos próximos dias'|Valor Investe|19/02/2021|Pressionado por mais um aumento no preço dos combustíveis pela Petrobras, o  presidente Jair Bolsonaro anunciou há pouco que, a partir de 1º de março,...
Petrobras anuncia reajuste de 10,2% na gasolina e de 15% no diesel|Correio Braziliense|19/02/2021|Em 2021, a gasolina acumula alta de 34% e o diesel, de 27%, conforme a  Associação dos Engenheiros da Petrobras. O Sindicombustíveis-DF diz que,  desde sexta-...
Petrobras elevará em 15% preço do diesel na refinaria; gasolina subirá 10%|Forbes Brasil|19/02/2021|Petrobras elevará em 15% preço do diesel na refinaria; gasolina subirá 10%.  O diesel terá um aumento nas refinarias de em média R$ 0,34 por litro e a  gasolina...
Petrobrás volta a reajustar preços; gasolina já acumula alta de 34,8% no ano e o diesel, de 27,5%|Economia & Negócios|19/02/2021|RIO - A Petrobrás anunciou nesta quinta-feira, 18, o maior reajuste de  preços de combustíveis do ano. O óleo diesel vai ficar 15,2% mais caro a  partir desta...
Petrobras vendeu refinaria na Bahia por metade do preço, diz estudo|iG Economia|19/02/2021|Petrobras vendeu refinaria na Bahia por metade do preço, diz estudo.  Segundo cálculos, Refinaria Landulpho Alves (Rlam) está avaliada entre US$  3 bilhões e US$...
ANP mostra que produção de petróleo e gás da Petrobras tem alta de 8,1% em janeiro de 2021|CPG Click Petroleo e Gas|19/02/2021|Em janeiro, a Petrobras produziu 2,140 milhões de barris de petróleo por  dia e 97,878 milhões de metros cúbicos de gás natural por dia. Na  comparação com...
Bolsonaro zera imposto federal do diesel e do gás de cozinha|Noticias R7|19/02/2021|Após novo reajuste da Petrobras, o presidente Jair Bolsonaro anunciou nesta  quinta-feira (18) que a partir de 1º de março não haverá qualquer imposto...
Valor da gasolina aumenta e postos de combustível iniciam ...|FDR|19/02/2021|Além disso, o clima de instabilidade política brasileira reflete  diretamente nas ações da Petrobras que consequentemente faz reajuste nos  preços.
Bolsonaro indica Joaquim Silva e Luna para presidência da Petrobras|Agência Brasil|20/02/2021|O presidente Jair Bolsonaro anunciou na noite desta sexta-feira (19) a  indicação de novo nome para a presidência da Petrobras. Em postagem nas  redes sociais...
Bolsonaro anuncia indicação de general Joaquim Silva e Luna para assumir presidência da Petrobras|G1|20/02/2021|"""O governo decidiu indicar o senhor Joaquim Silva e Luna para cumprir uma  nova missão, como conselheiro de administração e presidente da Petrobras,  após o..."
Bolsonaro anuncia general como novo presidente da Petrobras|BBC|20/02/2021|O presidente Jair Bolsonaro anunciou na noite de sexta-feira (19/02) a  substituição de Roberto Castello Branco, presidente da Petrobras, pelo  general...
Gasolina tem alta de 34% no ano; o que a privatização da ...|Brasil de Fato|20/02/2021|Esta semana a Petrobras anunciou um novo reajuste no preço dos  combustíveis. Foi o quarto do ano para a gasolina, que acumula alta de  34,7%, e o terceiro...
Entenda o aumento no preço da gasolina|Folha PE|20/02/2021|Petrobras anunciou a quarta alto no valor do combustível somente em 2021  ... O quarto aumento de gasolina no ano, anunciado pela Petrobras nesta  quinta-feira (18)...
Com mais um aumento, preços do diesel e da gasolina disparam em BH|Estado de Minas|20/02/2021|Petrobras impõe o quarto aumento na gasolina e o terceiro no diesel dentro  deste ano. Bolsonaro reage com mudanças na tributação e intervenção na  estatal...
Bolsonaro demite presidente da Petrobras e indica general da reserva para o cargo|Noticias R7|20/02/2021|O presidente Jair Bolsonaro demitiu o presidente da Petrobras, Roberto  Castello Branco. A decisão acontece depois dos sucessivos aumentos nos  preços dos...
Brasileiro precisa entender que Petrobras não pode ser a única responsável por preço, diz especialista|Exame|20/02/2021|A pressão do presidente Jair Bolsonaro sobre a Petrobras e sobre seu  comandante, Roberto Castello Branco, é uma consequência da pressão popular  sobre o...
Governo indica Francisco Ferreira como diretor brasileiro da Itaipu|Agência Brasil|20/02/2021|A Petrobras também esclareceu que Roberto Castello Branco e os demais  diretores executivos da empresa têm mandato até 20 de março de 2021.  Edição: Fábio...
