Date|Adj_Close|Volume|Var%
2020-03-20|7.9998250007629395|149029900|0.04347823653140903
2020-03-17|8.666478157043457|149228500|0.08333346744671788
2020-06-24|14.000452041625977|65162400|0.6154719123416321
2021-03-01|14.667431831359863|90330100|0.04763987532337022
2021-03-19|16.000837326049805|90244500|0.0909092682359729
2021-04-07|16.000837326049805|55892200|0.0
2020-12-07|18.00094223022461|72664200|0.12500001490038137
2021-01-26|18.00094223022461|64514600|0.0
2021-10-01|20.445180892944336|60983200|0.1357839290554308
2021-11-01|20.445180892944336|102157200|0.0
2020-01-14|19.999563217163086|39796500|-0.021795731625687598
2020-01-20|19.999563217163086|31241400|0.0
2021-01-07|20.667749404907227|56171300|0.033410039033788586
2022-02-25|27.888872146606445|86189100|0.34939086013809906
2020-04-28|11.500370979309082|91613600|-0.5876358527926895
2020-10-26|13.50070571899414|58229100|0.17393654024587257
2022-05-03|27.145206451416016|52531000|1.0106509256938643
2020-03-24|8.83314037322998|114259200|-0.6745966773529842
2021-05-06|16.194787979125977|54091600|0.8334122740997594
2020-11-27|17.000890731811523|49863500|0.04977544341578044
2021-09-09|18.619718551635742|156617100|0.09522017671668936
2021-06-04|19.640485763549805|102757300|0.05482183895977255
2020-01-08|20.332889556884766|48215600|0.035253903679916654
2022-01-17|25.838220596313477|35675900|0.2707598948996697
2022-02-01|27.06861114501953|57315200|0.047619012467197575
2022-02-14|27.06861114501953|55687000|0.0
2022-02-18|27.06861114501953|60304700|0.0
2020-04-22|11.166420936584473|114967100|-0.5874771381228021
2020-10-15|13.167354583740234|56952100|0.17919203104730852
2020-11-06|13.167354583740234|37273300|0.0
2021-12-27|23.582502365112305|44227900|0.7909825557696504
2021-02-08|18.74098014831543|98821700|-0.20530146215354017
2021-11-22|19.247676849365234|59195200|0.02703683035998261
2020-02-17|19.572904586791992|38684900|0.01689698658035632
2021-12-07|24.082860946655273|98989300|0.23041834899183278
2020-09-30|13.074017524719238|69505000|-0.4571235720839466
2020-11-09|14.407419204711914|164904100|0.10198867161311309
2022-03-18|25.108186721801758|93097100|0.7427261860743375
2021-01-11|20.57440948486328|48744700|-0.18056967980892624
2020-05-12|12.09372329711914|71837200|-0.4121958491194332
2021-09-27|19.81722068786621|89178700|0.638636853266429
2020-02-21|19.426240921020508|47805100|-0.01972929367865872
2021-06-16|20.08153533935547|77432900|0.033732435472160205
2022-07-04|29.139999389648438|37324200|0.4510842371967614
2021-03-05|14.927447319030762|126306300|-0.4877334374847818
2021-05-24|18.1864013671875|63029600|0.2183195812724088
2021-09-29|19.999765396118164|58731700|0.09970988720189555
2020-03-25|9.546457290649414|158286200|-0.5226715363120047
2020-12-03|17.760929107666016|62424500|0.8604733218743388
2021-08-19|19.452129364013672|80808200|0.09522025824750902
2022-01-18|25.953054428100586|78198800|0.3342012045279521
2020-11-05|13.260693550109863|40874800|-0.4890507555923017
2020-08-31|14.594094276428223|48539700|0.10055286484674952
2020-08-19|15.260798454284668|51982100|0.0456831486235687
2021-05-04|15.774412155151367|44765000|0.033655755457703274
2020-03-04|17.9262752532959|42320500|0.1364147885182403
2020-07-02|14.707140922546387|56345900|-0.1795763082549815
2021-02-23|16.04083824157715|293503100|0.09068365673889556
2021-07-01|20.026405334472656|65084000|0.2484637668476135
2022-04-26|26.974706649780273|48764100|0.346956989996956
2022-04-27|26.974706649780273|41881300|0.0
2020-09-29|12.874006271362305|52878100|-0.5227378581532351
2022-06-17|27.309999465942383|184606500|1.1213287371695904
2020-03-10|11.706411361694336|170478000|-0.5713507290143631
2022-04-22|27.42338752746582|74560900|1.3425955811872887
2021-07-29|19.164979934692383|43916600|-0.30114469208088357
2020-01-06|20.53955078125|81844000|0.07172305169333226
2022-01-26|27.782238006591797|98679900|0.3526215009509093
2020-07-29|15.447473526000977|44011500|-0.44398023217799054
2021-03-12|15.447473526000977|68123200|0.0
2020-03-19|8.139822006225586|157065200|-0.4730645116481509
2020-02-14|19.612905502319336|30399900|1.4095005378887624
2020-05-22|12.447068214416504|71259400|-0.36536337194177737
2020-10-28|12.447317123413086|79247400|1.99973995718139e-05
2020-05-26|13.11375617980957|68716900|0.053540779092301705
2020-09-15|14.447423934936523|58546700|0.10169990480533087
2021-02-22|14.447423934936523|490230400|0.0
2020-08-14|15.114124298095703|38422000|0.046146660204728684
2022-07-06|27.670000076293945|57617200|0.8307378932817309
2020-02-20|19.946231842041016|73522900|-0.279138713876268
2020-10-05|13.354033470153809|73288500|-0.3304984331924147
2021-06-15|20.0057315826416|42597100|0.49810404679262654
2020-05-06|11.52037239074707|67937500|-0.42414640808522264
2021-03-16|15.52081298828125|43407900|0.3472492435007788
2021-04-19|16.732316970825195|196519100|0.07805673475085828
2021-08-04|18.110597610473633|87970600|0.08237237210194115
2020-12-22|18.187618255615234|46513200|0.004252794236732305
2022-04-29|27.17212677001953|76243900|0.4939903833549193
2020-06-08|15.020486831665039|82444400|-0.44720974700302263
2020-03-02|17.686281204223633|71596400|0.17747722843035763
2022-05-06|29.666793823242188|129570200|0.677390146672411
2020-03-26|9.593123435974121|130618400|-0.6766376746630951
2020-08-04|14.520760536193848|63011900|0.5136634729144769
2021-04-26|16.38774871826172|33281000|0.12857371880861845
2021-05-12|17.076887130737305|89980700|0.04205204902291704
2021-04-15|15.912240982055664|64193600|-0.06820014325593049
2021-05-26|17.979660034179688|46646900|0.12992632869596843
2022-01-03|23.861391067504883|52704700|0.32713249428208924
2020-05-29|13.56043815612793|128832600|-0.4316995971540436
2020-02-28|16.892967224121094|89095300|0.24575378978349627
2021-09-10|18.502887725830078|78379900|0.09530122685671327
2022-02-16|27.011192321777344|65811600|0.4598365791340586
2020-05-13|11.727045059204102|87222300|-0.5658449682819311
2021-03-09|14.394085884094238|122648000|0.22742650100051254
2021-02-17|19.727699279785156|54973400|0.37054200166921825
2020-06-26|13.893782615661621|55499300|-0.29572210025025636
2020-10-22|13.894062042236328|98926900|2.0111627080821037e-05
2020-08-13|15.227465629577637|44588200|0.09596931288257649
2021-02-05|19.227672576904297|121098700|0.26269682983599774
2022-02-07|26.371389389038086|48868100|0.37153310072039636
2020-03-12|8.39981746673584|151535900|-0.6814799044972796
2020-04-29|12.1337251663208|94528400|0.4445224809195709
2020-07-27|15.467476844787598|56539600|0.274750880934751
2021-12-21|23.131359100341797|40454500|0.495483674063935
2022-01-04|23.95162010192871|51739200|0.03546099466221131
2020-04-27|10.966721534729004|85944900|-0.5421302822915972
2020-08-10|15.634150505065918|52390100|0.42559929652232653
2021-11-11|19.313392639160156|60848900|0.2353336775734669
2021-10-21|20.043581008911133|101567700|0.03780735903801968
2020-01-31|18.966251373291016|55446700|-0.053749359215858106
2021-12-30|23.33642578125|43229100|0.2304184586582685
2021-01-14|19.634361267089844|50745400|-0.1586388827861821
2020-01-03|20.299556732177734|71595600|0.033879149723238466
2022-01-14|25.79720687866211|96458800|0.2708261179796998
2020-03-11|10.566435813903809|132482400|-0.5904038811797208
2020-06-15|13.800445556640625|99931000|0.30606439102969385
2021-05-10|17.02175521850586|73804500|0.2334206999798767
2020-01-02|20.466222763061523|37774500|0.20235677815475084
2020-04-23|11.300057411193848|94759000|-0.4478679558013624
2020-06-22|13.967118263244629|45419000|0.23602188511084798
2021-04-16|15.815760612487793|59567300|0.13235674778440054
2020-12-23|18.634309768676758|49038900|0.17821141994040413
2022-01-24|26.207338333129883|79117100|0.4064024188962967
2022-02-09|26.207338333129883|50960500|0.0
2022-04-08|28.061126708984375|60772700|0.07073546929071517
2020-09-23|13.487372398376465|57106300|-0.519357417888064
2020-07-07|14.820478439331055|46591300|0.09884104935925553
2021-09-13|19.152751922607422|63317900|0.29231670900577966
2021-09-30|19.882936477661133|65744000|0.038124263187047314
2022-03-08|26.625669479370117|111633500|0.33912158846780893
2020-05-08|12.320396423339844|83232700|-0.5372737413087084
2020-05-25|12.987086296081543|38033000|0.054112696526446014
2020-08-12|15.654151916503906|67008500|0.20536289354041393
2020-02-11|19.652904510498047|37518200|0.25544357914262505
2020-04-14|11.15308952331543|91017200|-0.43249663084875045
2020-09-16|14.48742389678955|50379500|0.2989606033829215
2020-08-20|15.154125213623047|55251700|0.046019314516036136
2020-09-09|15.154125213623047|42143500|0.0
2021-07-12|19.109848022460938|53001200|0.2610327388137079
2020-03-31|9.326462745666504|156116500|-0.511955158685482
2020-07-03|14.653807640075684|24060000|0.5712074384132939
2022-06-27|27.979999542236328|90417700|0.9094013125787024
2022-05-02|26.902917861938477|72456200|-0.03849469971119823
2022-03-23|26.28936195373535|52956100|-0.02280629600669326
2022-05-25|32.04999923706055|69991900|0.21912427138638435
2020-05-15|11.43370246887207|133733100|-0.6432542046475035
2020-05-11|12.100390434265137|65061500|0.0583090182036925
2020-08-27|14.767439842224121|35489800|0.220410194402207
2020-09-17|14.767439842224121|60432200|0.0
2021-05-11|17.331867218017578|73729900|0.17365416099147146
2021-05-19|18.021007537841797|84700500|0.039761458540820804
2021-07-27|18.710147857666016|51901800|0.038240942876091255
2021-10-29|19.824522018432617|157340000|0.059559879977646224
2021-01-13|19.434349060058594|93826600|-0.019681329921157453
2022-03-25|26.494428634643555|51780100|0.3632784176494397
2022-03-29|26.494428634643555|93809000|0.0
2020-04-07|10.933094024658203|140498900|-0.5873436572109232
2020-05-14|11.600374221801758|119653200|0.06103306123944319
2020-09-24|13.600711822509766|76310000|0.1724373336981293
2020-06-02|14.267126083374023|77235100|0.048998484017675814
2020-06-10|14.267126083374023|102551100|0.0
2021-02-24|16.267518997192383|155246400|0.14020994152070232
2021-01-27|18.267620086669922|68337800|0.12295059190173596
2022-02-17|26.904558181762695|43255200|0.47280040060583706
2020-11-03|13.100685119628906|66292400|-0.5130681934591578
2020-06-23|14.433797836303711|78950900|0.10175900760162437
2020-09-18|14.434086799621582|64243500|2.0019908907542572e-05
2020-07-08|15.100486755371094|49136300|0.04616848748387614
2021-09-20|17.999061584472656|80260600|0.19195241028045462
2020-01-23|19.766231536865234|53752100|0.09818122706558619
2021-06-24|20.43299674987793|51447000|0.03373254086238631
2021-12-10|24.320737838745117|38517500|0.19026778775807385
2022-06-10|29.649999618530273|63101700|0.2191241818040226
2022-04-19|28.401512145996094|88494100|-0.04210750383126194
2020-04-20|10.633100509643555|133739400|-0.6256149864491438
2020-04-24|10.63338565826416|161188800|2.681707187357496e-05
2020-09-21|13.934062004089355|73300000|0.3104069063139776
2020-07-14|15.267159461975098|89380500|0.09567184769914938
2020-11-30|16.60087013244629|90207700|0.08735814109972306
2021-07-22|18.53786277770996|37736500|0.11668018783412037
2021-09-24|19.641977310180664|44821500|0.059559969005612556
2021-10-19|20.452482223510742|111484000|0.041263916586951055
2022-01-10|22.975509643554688|37455200|0.1233604504564072
2022-05-13|30.752601623535156|67000100|0.3384948626008901
2020-09-08|14.840775489807129|74490200|-0.5174139843033836
2022-02-02|26.67488670349121|36271700|0.797405177499783
2020-07-06|15.007153511047363|58070900|-0.4374051639708285
2022-06-08|30.510000228881836|65923900|1.0330304615343748
2020-03-30|8.919804573059082|110947200|-0.7076432479139976
2021-01-28|18.50763511657715|67827000|1.074892444670442
2021-10-26|21.000120162963867|57865600|0.1346733405260523
2022-06-02|29.760000228881836|50738300|0.41713475913185616
2022-03-21|26.051488876342773|67700800|-0.12461395578014756
2020-09-10|14.747438430786133|58350000|-0.43391187732927583
2021-01-08|20.747751235961914|67136300|0.4068715277800232
2022-03-03|28.085737228393555|69237400|0.35367620851905945
2022-03-11|26.650279998779297|92153700|-0.051109829090157155
2020-06-16|14.247127532958984|94510600|-0.465404208375613
2020-07-21|15.580504417419434|101769600|0.09358917307196446
2021-11-24|20.715349197387695|64263300|0.3295685840714735
2022-01-25|27.060409545898438|98358500|0.3062975327160251
2022-03-30|27.060409545898438|69648400|0.0
2021-04-29|16.277484893798828|49775900|-0.3984760331808793
2021-04-30|16.277484893798828|61039200|0.0
2020-12-14|18.414297103881836|53159500|0.13127410186674848
2020-01-21|19.746238708496094|28577400|0.07233192758324059
2022-03-22|25.9366512298584|56128600|0.31349831290648744
2020-08-25|15.24746322631836|37981400|-0.4121267587249118
2020-09-01|15.24746322631836|66299700|0.0
2021-05-31|18.517189025878906|46298900|0.21444392100036258
2021-06-02|19.206329345703125|103985100|0.03721624912188903
2022-03-14|26.14171600341797|52274100|0.36109901756248086
2020-03-16|8.726475715637207|126432800|-0.6661858114250709
2020-10-20|13.454036712646484|68407700|0.5417491724107859
2020-08-05|15.454139709472656|137214700|0.14866192500769082
2021-10-22|19.8464298248291|138384700|0.28421446925733296
2020-02-03|18.7862548828125|39452800|-0.05341892478264565
2020-12-28|18.787649154663086|36313300|7.421765856374662e-05
2022-01-07|23.114953994750977|47507600|0.23032710502867015
2021-06-29|20.109102249145508|43215200|-0.13003927008844784
2021-07-02|20.109102249145508|37336700|0.0
2022-05-16|31.05770492553711|92075300|0.5444600430562154
2020-06-04|14.287126541137695|107401400|-0.5399812518216649
2021-05-03|16.146549224853516|49039900|0.13014672183114517
2021-11-10|19.298789978027344|68176300|0.19522690014295763
2021-06-30|20.281387329101562|71367600|0.05091497198492534
2020-04-03|10.226444244384766|142898700|-0.4957719568961172
2020-05-19|12.453736305236816|80131600|0.21779731132598057
2021-07-16|18.386253356933594|69024100|0.4763644344390161
2020-04-13|11.286420822143555|93724000|-0.386148955796513
2020-05-27|13.28709602355957|74790800|0.1772639203289994
2020-10-06|13.287363052368164|77064600|2.0096852473949767e-05
2021-09-17|18.20351219177246|131694100|0.3699868152942587
2022-06-30|27.93000030517578|49910100|0.5343193121709475
2021-04-05|16.02750587463379|40454400|-0.426154468331184
2021-09-01|19.74420166015625|69430400|0.2318948322087191
2021-10-25|21.204574584960938|135830600|0.07396464794784374
2020-10-29|12.860672950744629|86794800|-0.39349535642814126
2021-03-11|15.527482032775879|130577500|0.20736155038269932
2020-03-05|16.859630584716797|69722300|0.08579295401076492
2022-06-24|26.290000915527344|53413400|0.5593462017702302
2021-06-01|18.806629180908203|90744900|-0.28464707014138324
2021-06-07|19.49576759338379|74548900|0.03664337749452584
2020-01-22|19.526241302490234|32491500|0.00156309357713047
2021-12-09|24.02544403076172|67668200|0.2304182693725949
2022-05-20|31.255126953125|79589900|0.3009177650621788
2020-04-06|10.513104438781738|123934200|-0.6636358427035408
2020-05-18|12.36039924621582|116999500|0.17571354096127934
2021-11-18|19.37911033630371|63993000|0.5678385422895376
2020-10-07|13.194024085998535|53521000|-0.3191625488977371
2020-08-07|15.194127082824707|56040200|0.15159158296131015
2021-08-18|19.561656951904297|86103100|0.2874485546469203
2021-10-04|21.02202796936035|106937000|0.07465477086356387
2022-05-12|30.357763290405273|114415900|0.44409299305717664
2022-05-19|30.662864685058594|63983100|0.010050193478837288
2021-09-21|18.407962799072266|64570200|-0.3996659154928176
2020-02-26|17.472951889038086|89207100|-0.05079382874900762
2022-03-24|26.592857360839844|49402800|0.5219441757590637
2022-03-02|28.438446044921875|58071800|0.06940166899100553
2021-03-26|15.64081859588623|60918600|-0.4500114889829172
2021-09-06|19.320693969726562|26770700|0.23527383501578325
2020-07-01|14.473800659179688|78983900|-0.250865383931935
2021-04-22|16.339506149291992|46600100|0.1289022513191116
2021-07-28|19.096065521240234|46727100|0.16870518281041713
2022-06-21|27.06999969482422|85179500|0.41756948124809856
2022-06-09|30.06999969482422|53879000|0.1108237914230048
2022-04-05|26.56825065612793|45847200|-0.11645324490305953
2020-04-08|11.54641342163086|116151600|-0.5654055823593453
2020-10-23|13.71405029296875|61711200|0.18773248386179175
2020-07-23|15.047452926635742|64072100|0.09722894441699936
2020-12-11|18.380962371826172|48334300|0.2215331366340234
2022-02-24|27.388513565063477|139674100|0.49004785554883834
2020-04-09|11.213088989257812|185771300|-0.5905915462472882
2020-07-30|15.214130401611328|57859000|0.35681884056984936
2021-03-24|15.214130401611328|63338300|0.0
2021-04-20|16.415313720703125|94965400|0.0789518222457577
2020-11-26|17.214235305786133|41935900|0.04866928519772373
2022-05-05|28.72456169128418|99439900|0.6686516235565305
2020-04-17|10.753098487854004|116733000|-0.625647952319607
2020-09-25|13.42070198059082|40150400|0.24807765833726592
2020-10-13|13.42070198059082|55330600|0.0
2020-02-10|19.419574737548828|45328100|0.44698651125951905
2020-02-12|20.086225509643555|64851000|0.03432880385406789
2020-04-15|10.919761657714844|86749600|-0.4563557173809395
2020-05-04|11.587039947509766|60268400|0.06110740423748062
2021-05-07|16.80122947692871|74118200|0.4500018600988387
2022-04-01|27.076812744140625|72545400|0.6115971025407545
2020-09-28|13.087350845336914|48797400|-0.5166583685825802
2020-11-13|15.087455749511719|66065200|0.15282733135311743
2020-02-04|19.08624839782715|57658400|0.2650408865951335
2021-10-13|21.6353816986084|55605400|0.13355863591670802
2021-01-12|20.42106819152832|65691900|-0.056126280737546885
2020-10-27|13.254026412963867|48978400|-0.3509631186451696
2020-09-11|14.58742904663086|71013700|0.10060358959016269
2020-09-03|15.254131317138672|87642400|0.04570389123241658
2020-11-11|15.254131317138672|93072900|0.0
2022-02-11|27.692007064819336|88013400|0.8153775189876711
2021-03-18|15.494142532348633|77198900|-0.4404832233329593
2021-07-19|18.08302879333496|80087700|0.16708806283285815
2022-02-15|26.642074584960938|65689000|0.47331925914870343
2022-06-23|26.489999771118164|69262300|-0.0057080695183031605
2021-08-26|20.072786331176758|41061300|-0.24225041507693945
2022-01-19|25.83001708984375|77480200|0.2868177174648119
2021-07-23|18.427600860595703|34025500|-0.2865819330858532
2021-03-02|14.660767555236816|147772300|-0.20441257295807946
2021-05-13|17.22160530090332|77282100|0.1746728291010775
