Date|Adj_Close|Volume|Var%
2021-11-12|19.70769500732422|85962500|0.1443587669664277
2022-06-22|26.989999771118164|57874700|0.36951580390743466
2022-05-30|29.989999771118164|98110100|0.11115227956431051
2020-11-23|16.734209060668945|125649000|-0.44200702939701897
2021-08-12|20.053972244262695|95319300|0.19838183995180958
2021-01-06|20.067718505859375|96562500|0.000685463280254206
2022-05-23|32.48451232910156|93807400|0.6187446679410382
2021-04-14|16.23418426513672|90836500|-0.5002484845495689
2021-05-18|18.158838272094727|63510600|0.11855563393420665
2021-08-05|19.53711700439453|223915900|0.07590126150403842
2021-08-13|20.22625732421875|85201800|0.0352733885797587
2021-12-08|24.07465934753418|71167700|0.19026762893535354
2022-04-04|26.822534561157227|56053000|0.1141397339815109
2020-03-27|8.866473197937012|101405900|-0.6694393970219018
2020-04-01|9.533125877380371|114455000|0.07518803300487864
2020-06-12|13.73377799987793|116746700|0.4406374337786323
2020-06-18|14.40046501159668|56893300|0.04854359898089777
2020-08-17|15.067456245422363|52064300|0.046317339980935124
2020-12-01|17.06756019592285|58866000|0.1327433056995364
2021-08-20|19.422922134399414|88445600|0.13800226344238808
2021-09-02|19.422922134399414|56052000|0.0
2021-10-15|21.613475799560547|72479900|0.11278187957524177
2021-12-01|21.613475799560547|135078600|0.0
2022-06-14|29.600000381469727|68816900|0.3695159749396515
2022-05-27|30.600000381469727|118295600|0.0337837833483956
2022-03-28|25.920246124267578|68610500|-0.15293314375368572
2022-05-24|31.600000381469727|154453100|0.21912424094941496
2022-03-31|27.437728881835938|94269500|-0.13171745092998632
2020-10-01|13.234026908874512|77537300|-0.5176704687961409
2021-09-22|18.875282287597656|70231800|0.42626899715159383
2021-08-03|18.503406524658203|71850400|-0.019701732523693227
2021-11-03|19.60546875|83475800|0.0595599639381621
2020-12-15|18.567636489868164|47208200|-0.05293585546797175
2022-04-11|27.84786033630371|48125400|0.499806415937726
2020-04-02|10.339774131774902|234951200|-0.6287048984407785
2020-10-02|12.680665016174316|85306000|0.22639671375467296
2020-08-18|15.347469329833984|49361300|0.2103047679485368
2021-04-06|16.014169692993164|45934300|0.043440410196043056
2021-08-23|19.72960090637207|70161500|0.2320089823329745
2022-06-01|30.020000457763672|46353200|0.5215716019916099
2022-04-07|27.92168426513672|118469400|-0.06989727383845834
2021-11-16|19.912145614624023|60978200|-0.28685728892484763
2020-12-29|18.847654342651367|29891100|-0.0534593957162941
2021-02-18|19.514354705810547|105539200|0.03537312129342629
2022-04-14|28.060516357421875|119382100|0.43794231377103365
2022-01-28|26.69129180908203|117400500|-0.048795415269601405
2020-10-19|13.014013290405273|107419300|-0.5124247494841332
2021-03-22|15.68082046508789|44129300|0.20491812288594713
2020-01-16|19.6795711517334|28997400|0.25500902172487794
2020-05-28|13.180424690246582|65023000|-0.330248378451802
2022-01-21|26.059690475463867|61345400|0.9771510469422011
2020-03-09|10.699766159057617|254813800|-0.5894131525034102
2020-04-30|12.033720970153809|80263900|0.12467139853958065
2020-07-22|15.367161750793457|43085500|0.2770083159570753
2020-03-03|17.366287231445312|86855700|0.13009074239415974
2021-07-07|19.330371856689453|73793500|0.1130975549965425
2022-01-06|23.008319854736328|61163100|0.19026783474804643
2022-01-31|26.53544044494629|62450300|0.15329761636132222
2020-05-20|12.867081642150879|74595100|-0.515098244973679
2020-02-27|16.86629867553711|100112100|0.31080995245148046
2021-05-14|18.124378204345703|196135500|0.07459132279172276
2020-01-24|19.53290367126465|36898700|0.07771441596717632
2021-06-23|20.191797256469727|57278500|0.03373249550062507
2021-12-15|24.033645629882812|55085100|0.1902677767914942
2022-06-06|30.299999237060547|39213900|0.26073254568530024
2020-06-30|14.367130279541016|65010600|-0.5258372725644069
2021-01-21|18.367626190185547|41284900|0.2784478064030149
2020-02-19|20.366220474243164|44181800|0.108810701141421
2020-03-13|10.26644229888916|174972600|-0.49590831976541905
2020-10-09|13.200689315795898|67962300|0.28580952695017103
2020-09-22|13.867391586303711|47207700|0.05050511034374838
2021-02-10|18.5343017578125|52949900|0.3365384284754833
2021-11-23|20.299144744873047|108382300|0.09522036546732271
2022-07-08|28.799999237060547|43097800|0.41877894852365927
2022-04-20|28.536115646362305|34694700|-0.009162624919748952
2022-05-18|30.1513671875|80986200|0.05660376349587737
2022-02-21|27.765830993652344|51263800|-0.07911867408906881
2022-02-03|26.305767059326172|51087800|-0.05258491757945094
2022-05-04|28.778404235839844|109417000|0.09399601125248491
2020-10-21|13.440704345703125|60594900|-0.5329586645751387
2021-12-20|23.098546981811523|106282500|0.7185518249418175
2022-04-13|28.356420516967773|101438800|0.22762789102260217
2021-08-02|18.200185775756836|70528800|-0.3581634972275044
2020-06-29|14.44046401977539|59809600|-0.20657600984433366
2020-12-08|17.774263381958008|46276700|0.23086511331056747
2022-06-07|30.65999984741211|80333700|0.72496599091324
2022-05-11|30.124448776245117|108895400|-0.01746741923784434
2020-11-12|14.607431411743164|77275000|-0.5150971385321422
2020-12-02|17.27423667907715|88093300|0.18256496930665667
2021-07-30|18.544754028320312|74150400|0.07354984031115164
2021-01-04|19.27433967590332|74719700|0.039341888626230004
2020-08-26|14.814107894897461|69925300|-0.23140776057724133
2021-03-04|14.814107894897461|127843200|0.0
2020-08-06|15.480810165405273|56375100|0.045004550745674665
2020-11-24|17.480915069580078|153293500|0.12919898137142782
2022-02-10|26.609264373779297|49534600|0.5221894430506204
2022-05-10|29.110427856445312|60330600|0.09399596499671214
2020-06-03|14.313794136047363|86219700|-0.5082932409432739
2020-06-19|14.313794136047363|91139800|0.0
2020-06-25|14.313794136047363|47263500|0.0
2021-07-26|18.93067169189453|46802600|0.32254743305411826
2021-11-26|20.788366317749023|108871800|0.0981314691886972
2021-11-29|21.518552780151367|84672200|0.035124764074361714
2021-12-13|24.1730899810791|45448700|0.12336039640064778
2020-11-04|13.147353172302246|65777600|-0.45611615302003106
2020-06-09|14.48046588897705|96488300|0.10139780221948369
2020-02-13|19.812902450561523|55277100|0.36825034515247723
2022-01-20|26.0186767578125|85353100|0.3132188392254007
2020-10-14|13.314027786254883|44584300|-0.4882895886603017
2021-04-13|15.980835914611816|53612300|0.20030062811721705
2021-09-08|18.23271942138672|80378400|0.14091149667057956
2020-08-11|15.387472152709961|66342300|-0.15605172234150233
2020-11-10|15.387472152709961|163732600|0.0
2021-02-11|18.720979690551758|61158600|0.21663776250959565
2022-06-15|29.079999923706055|72785700|0.5533375071381741
2022-05-09|28.859167098999023|92314500|-0.00759397611026158
2022-05-17|30.653892517089844|90914700|0.06218909270437911
2020-10-16|12.887341499328613|49929000|-0.5795854803058439
2020-06-01|13.5537691116333|86579500|0.05171179892605515
2021-09-03|19.225772857666016|58182700|0.4184816562327591
2021-09-15|19.225772857666016|67274100|0.0
2021-12-23|23.237991333007812|28713600|0.20868958065017296
2020-01-13|20.21955680847168|30676800|-0.12989223041187192
2020-03-18|7.52650260925293|162515200|-0.6277612471654452
2021-11-17|19.40831756591797|82106800|1.5786635006354448
2021-03-29|15.887496948242188|50099700|-0.18140782196693483
2021-03-30|15.887496948242188|41959100|0.0
2021-05-05|16.422203063964844|75611900|0.03365578086117682
2022-03-16|25.288644790649414|72034900|0.5399057417661677
2022-02-08|26.108905792236328|62590000|0.03243594144239026
2022-05-26|32.130001068115234|78303600|0.23061461570975994
2020-05-21|12.793746948242188|81327000|-0.601813055619899
2021-03-03|14.127406120300293|185688500|0.10424304759610292
2021-08-31|19.853731155395508|110574300|0.405334495684017
2020-12-16|18.7943172454834|59399200|-0.05336094770398858
2022-02-04|26.76511573791504|59346800|0.4241068397601495
2020-04-16|10.479771614074707|115633300|-0.6084540893940829
2020-05-07|11.627042770385742|81265100|0.1094748243148933
2020-10-08|13.62738037109375|78070400|0.17204182010948643
2020-06-17|14.293794631958008|63268700|0.04890259482870585
2020-11-17|15.794158935546875|94082100|0.10496612986409914
2021-04-23|16.32572364807129|60341000|0.03365577836044542
2020-05-05|11.960386276245117|75043400|-0.26739013019749913
2020-10-30|12.627328872680664|64185100|0.05576263015519678
2021-04-28|16.498008728027344|66374200|0.306531958926082
2020-12-09|17.960939407348633|52448300|0.0886731667704852
2020-01-30|19.292911529541016|44266800|0.07415937952818963
2022-01-27|27.790441513061523|90631000|0.44044829472779257
2020-01-28|19.199581146240234|47259100|-0.3091300425286003
2021-02-03|19.294343948364258|47486800|0.00493567028375419
2021-10-18|21.503948211669922|68971300|0.11452082896516358
2021-11-30|21.48934555053711|129384600|-0.0006790688383860877
2021-12-17|23.77936363220215|93593700|0.106565277955047
2020-09-04|15.280799865722656|52351100|-0.35739239695088765
2020-07-17|15.160490036010742|49927600|-0.00787326781118236
2022-02-22|27.67560577392578|80206700|0.8255086549437294
2022-03-04|28.077531814575195|55418000|0.01452275494645483
2022-04-12|27.765830993652344|68522800|-0.011101432383064602
2022-05-31|30.059999465942383|83598000|0.08262560097029037
2020-01-09|20.266223907470703|36102700|-0.3258075759305289
2022-04-28|27.154178619384766|43298500|0.33987361155005136
2021-02-01|18.354293823242188|44449500|-0.32407110962511443
2021-07-08|18.944456100463867|80574200|0.032153908121180574
2021-01-29|17.794261932373047|67555300|-0.06071402430300743
2020-11-18|15.700819969177246|68540400|-0.1176470241447446
2021-03-17|16.054170608520508|77966400|0.022505234760791692
2020-03-06|15.219667434692383|138597600|-0.05198046004227863
2021-08-17|19.736902236938477|93623700|0.2968024644184608
2021-07-15|18.661907196044922|67982600|-0.05446624946450074
2021-08-24|20.13850212097168|49831400|0.07912347379155849
2021-11-04|18.98480987548828|92603400|-0.05728788757739711
2021-01-22|18.060943603515625|51181900|-0.04866344609357831
2021-07-21|18.579212188720703|51116600|0.028695543078059105
2020-12-30|18.89432144165039|36968200|0.016960312941632028
2021-02-19|18.22095489501953|215834800|-0.035638567318247216
2021-02-12|18.96099281311035|47801100|0.040614661654922335
2022-07-01|28.530000686645508|64948200|0.5046680818801208
2021-01-18|18.714311599731445|68855700|-0.3440479793436755
2021-06-11|19.6887264251709|54894400|0.052067895751689575
2021-12-14|23.88599967956543|56833800|0.21318155190721533
2021-10-11|21.409025192260742|76466700|-0.10369984595720105
2021-12-06|23.697338104248047|66142300|0.10688543226220859
2022-01-05|23.024723052978516|78459800|-0.028383569846984535
2022-02-23|28.0693302154541|86530100|0.2190952373615198
2022-03-07|26.08429718017578|110954100|-0.07071893130479556
2021-10-20|20.810272216796875|56063300|-0.20219156862647603
2021-06-08|19.750749588012695|88398600|-0.05091344398315911
2021-06-09|19.750749588012695|60724200|0.0
2022-06-03|30.280000686645508|60396900|0.5331064044791152
2020-01-10|20.1795597076416|25397500|-0.3335680564716281
2022-07-13|28.25|35497200|0.3999314360313957
2022-07-07|28.479999542236328|52147300|0.008141576716330201
2021-06-18|19.516441345214844|115250700|-0.3147316833249373
2022-07-14|27.489999771118164|47151000|0.40855595981171655
2021-10-05|21.48204231262207|100469100|-0.2185506550934292
2021-10-08|21.262989044189453|84170500|-0.010197041102740445
2020-02-07|19.286245346069336|54514600|-0.09296640721640703
2020-07-15|15.560501098632812|58390600|-0.19318141922299326
2020-11-16|15.527482032775879|101583300|-0.0021219795974202205
2021-02-26|14.827441215515137|159881000|-0.04508398823344795
2020-11-25|17.50091552734375|73971200|0.18030584461404864
2021-05-28|18.599885940551758|129526400|0.06279502415121985
2020-02-06|19.452911376953125|126114000|0.04586186383764801
2021-12-29|23.410247802734375|35508400|0.20343157633821907
2021-10-06|20.912498474121094|84599400|-0.10669469839279266
2021-01-20|18.807649612426758|60306200|-0.10065028166285606
2021-12-03|23.5907039642334|105133000|0.25431430563478474
2022-06-29|28.079999923706055|52048800|0.1902993639477235
2021-01-19|19.127668380737305|61656000|-0.31881522675542806
2021-06-21|19.950599670410156|50709600|0.04302308432435975
2021-08-30|20.664236068725586|61054000|0.03577017283214112
2021-02-02|19.107666015625|91663000|-0.07532676494421131
2021-06-14|19.81277084350586|64286600|0.03690167220341145
2022-07-05|28.030000686645508|78428500|0.4147441015718938
2021-12-28|23.60711097717285|30688100|-0.15779128081077354
2021-06-17|19.38550567626953|95264600|-0.1788276975096803
2021-07-05|19.881683349609375|56028600|0.025595291741459913
2020-08-21|15.040786743164062|38668300|-0.24348524827201934
2020-07-24|15.154125213623047|43380300|0.007535408379518271
2020-08-03|14.53409481048584|63598500|-0.04091495842860138
2021-07-14|19.068500518798828|51654600|0.31198404630204934
2022-01-11|23.65632438659668|73623800|0.24059699205372276
2020-02-05|18.926254272460938|67994500|-0.19994949497799963
2021-11-25|21.628080368041992|104052200|0.14275545793085986
2021-01-15|18.74764633178711|80673300|-0.13318029095689232
2020-12-17|18.82765007019043|39297700|0.004267401730726705
2022-03-09|26.70769691467285|87779300|0.41853586693534295
2022-04-06|26.54364585876465|56947100|-0.0061424635913880365
2022-03-10|27.642793655395508|136437700|0.04140907403901051
2021-05-21|17.883180618286133|82884500|-0.35306174762131637
2021-09-16|19.057828903198242|65567700|0.06568452838366978
2021-05-27|17.855613708496094|48877800|-0.06308248441145337
2021-06-10|19.7645320892334|35871000|0.10690858415182891
2021-02-04|19.214340209960938|41444100|-0.027837333906436057
2021-10-27|20.94900894165039|57579200|0.09027990098718974
2020-12-04|18.354293823242188|61652400|-0.1238586095235008
2021-09-28|19.6857852935791|117874300|0.07254386810844426
2020-12-10|18.547637939453125|97537100|-0.057815694784459803
2020-12-21|18.0142765045166|99988800|-0.02875629967964799
2021-03-10|14.894110679626465|111744100|-0.17320517002766322
2020-09-14|14.454089164733887|46453300|-0.029543322482119105
2021-03-08|14.067402839660645|141142800|-0.026752728633825384
2021-10-28|21.14615821838379|89578000|0.5032027204599416
2022-07-11|28.65999984741211|39577600|0.3553289231750867
2021-10-07|20.883291244506836|60551100|-0.2713436372752627
2022-03-17|24.616029739379883|178319300|0.17874282607895497
2021-10-14|21.671890258789062|76172700|-0.11960253183643532
2022-01-13|24.870311737060547|76717500|0.14758387201478018
2021-12-16|24.353548049926758|56545700|-0.020778335736087006
2020-07-09|14.760476112365723|57151500|-0.39390859672251677
2020-07-10|15.007153511047363|57428300|0.016712021807683053
2020-08-28|15.027453422546387|31071000|0.0013526823380649589
2020-06-05|14.733807563781738|114137700|-0.0195406267787247
2020-01-27|18.68625831604004|66105300|0.2682572536086403
2021-08-09|19.42685317993164|75381900|0.03963312779722661
2021-08-27|20.80297088623047|76465300|0.07083585249516311
2021-07-06|19.068500518798828|97839700|-0.0833760897382061
2022-06-13|29.270000457763672|64507100|0.5349922469733588
2021-06-28|20.019512176513672|40341200|-0.3160399090050704
2021-06-22|20.053972244262695|41602700|0.0017213240485176584
2020-01-29|19.232912063598633|42297500|-0.04094252104587226
2021-04-01|15.927499771118164|47232900|-0.1718622890569178
2021-04-12|15.927499771118164|50592900|0.0
2021-03-31|16.067506790161133|68609400|0.008790269725625688
2021-05-25|17.807374954223633|63672000|0.10828488743056885
2021-11-19|19.057828903198242|85893800|0.07022112760522403
2021-11-05|18.875282287597656|86264000|-0.009578563042401456
2021-05-17|18.372468948364258|83512600|-0.026638718911440096
2021-12-02|23.262601852416992|191410300|0.26616634475183654
2021-11-09|19.452129364013672|73021700|-0.16380250638246685
2020-02-18|19.83289909362793|33890900|0.019574706834855737
2021-06-25|20.053972244262695|84950900|0.01114678946285741
2022-01-12|24.378154754638672|81378200|0.21562723123909255
2021-04-08|15.800826072692871|63231300|-0.3518448696496894
2021-04-09|15.767489433288574|47494400|-0.002109803579314673
2020-11-19|15.880830764770508|65382100|0.007188292845317967
2020-01-15|19.699569702148438|34405700|0.2404621643503242
2020-01-17|19.899568557739258|34908000|0.010152447927276764
2022-04-25|27.019575119018555|66413900|0.35779703166027765
2021-08-25|20.248029708862305|46031200|-0.25061628024601657
2021-07-13|19.22700309753418|41594300|-0.05042597358898748
2021-02-09|18.360960006713867|63662200|-0.04504306190762408
2021-08-16|19.73696517944336|101262100|0.07494189695017806
2021-01-05|20.0277156829834|95181100|0.014731266985405833
2021-08-10|19.488876342773438|84380900|-0.026904682927358925
2021-03-15|15.767489433288574|68295000|-0.19094928019617563
2021-04-27|15.919130325317383|76684900|0.009617313692861007
2021-02-25|15.460808753967285|170233000|-0.02879061619472989
2021-08-06|19.564682006835938|51106100|0.265437165556788
2022-06-28|28.329999923706055|51388000|0.4480173975640134
2020-12-18|18.73431396484375|44707900|-0.3387111184152457
2020-07-20|15.160490036010742|48679800|-0.19076353345735197
2020-09-02|15.20079517364502|53618000|0.002658564303564148
2020-07-16|15.147153854370117|69698700|-0.0035288495543907006
2020-07-28|15.20079517364502|48353000|0.003541346433173498
2021-03-23|15.20079517364502|57124700|0.0
2020-08-24|15.31413459777832|51841900|0.007456150999903377
2020-07-31|14.800772666931152|75397300|-0.03352209865790545
2021-03-25|15.467476844787598|79214500|0.04504522789854337
2020-07-13|14.773810386657715|55425500|-0.04484677527502767
2021-07-20|18.324228286743164|63408800|0.24031836115155802
2021-09-23|19.59816551208496|84480600|0.0695220123547271
2022-06-20|27.6200008392334|92581800|0.40931562304654867
2022-03-15|25.510116577148438|66272000|-0.0763897247637999
2022-04-18|27.566965103149414|76350600|0.08062873878998533
2020-01-07|20.459552764892578|32822000|-0.25782353304625627
2021-11-08|19.072433471679688|59704100|-0.06779812389609552
2021-05-20|17.869396209716797|71371100|-0.06307728186595896
2021-09-14|18.897186279296875|65497300|0.05751677658930632
2021-08-11|19.757638931274414|97863500|0.04553337408332703
2021-12-22|23.098546981811523|33734500|0.16909449869785687
2022-07-12|28.229999542236328|46462000|0.2221547772881758
2022-07-12|28.229999542236328|46462000|0.0
2022-07-15|27.959999084472656|38610800|-0.009564309675588523
